
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 12:51:49 2026
Timers Off: Sun Aug  9 12:51:57 2026

Wall Time:        7.80 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.250u      0.000s      0.049w      1 calls
build grid                          :      0.217u      0.000s      0.024w      1 calls
post-process grid                   :      0.033u      0.000s      0.025w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.053w      1 calls
Libint2ERI::Libint2ERI              :      0.117u      0.000s      0.070w     10 calls
DFH: initialize()                   :      5.667u      0.417s      0.740w      1 calls
DFH: AO Construction                :      1.167u      0.033s      0.100w      2 calls
DFH: AO-Met. Contraction            :      3.750u      0.300s      0.338w      2 calls
HF: Form core H                     :      0.050u      0.000s      0.006w      1 calls
HF: Form S/X                        :      0.067u      0.050s      0.033w      1 calls
HF: Guess                           :      0.050u      0.050s      0.039w      1 calls
SAD Guess                           :      0.050u      0.050s      0.038w      1 calls
HF: Form G                          :     58.817u      0.550s      5.143w     12 calls
RV: Form V                          :     40.317u      0.300s      3.394w     12 calls
Properties                          :     11.232p                          21108 calls
Functional                          :      1.199p                          21108 calls
V_xc                                :     14.605p                          21108 calls
JK: D                               :      0.033u      0.000s      0.003w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     12 calls
JK: JK                              :     18.467u      0.250s      1.741w     12 calls
DFH: compute_JK()                   :     18.467u      0.250s      1.741w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      1.467u      0.050s      0.137w     12 calls
DFH: compute_K                      :     16.950u      0.100s      1.521w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.017u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.700u      0.117s      0.339w     11 calls
HF: Form C                          :      0.967u      0.533s      0.536w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.250u      0.000s      0.049w      1 calls
| build grid                        :      0.217u      0.000s      0.024w      1 calls
| post-process grid                 :      0.033u      0.000s      0.025w      1 calls
DFH: sparsity prep                  :      0.083u      0.000s      0.053w      1 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.035w      1 calls
DFH: initialize()                   :      5.667u      0.417s      0.740w      1 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.035w      9 calls
| DFH: AO Construction              :      1.167u      0.033s      0.100w      2 calls
| DFH: AO-Met. Contraction          :      3.750u      0.300s      0.338w      2 calls
HF: Form core H                     :      0.050u      0.000s      0.006w      1 calls
HF: Form S/X                        :      0.067u      0.050s      0.033w      1 calls
HF: Guess                           :      0.050u      0.050s      0.039w      1 calls
| SAD Guess                         :      0.050u      0.050s      0.038w      1 calls
HF: Form G                          :     58.817u      0.550s      5.143w     12 calls
| RV: Form V                        :     40.317u      0.300s      3.394w     12 calls
| | Properties                      :     11.232p                          21108 calls
| | Functional                      :      1.199p                          21108 calls
| | V_xc                            :     14.605p                          21108 calls
| JK: D                             :      0.033u      0.000s      0.003w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     12 calls
| JK: JK                            :     18.467u      0.250s      1.741w     12 calls
| | DFH: compute_JK()               :     18.467u      0.250s      1.741w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      1.467u      0.050s      0.137w     12 calls
| | | DFH: compute_K                :     16.950u      0.100s      1.521w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.001w     12 calls
HF: Form D                          :      0.017u      0.000s      0.002w     12 calls
HF: DIIS                            :      0.700u      0.117s      0.339w     11 calls
HF: Form C                          :      0.967u      0.533s      0.536w     11 calls

**************************************************************************************
