
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 11:12:03 2026
Timers Off: Sun Aug  9 11:14:51 2026

Wall Time:      168.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     15.017u      0.067s      1.448w      1 calls
build grid                          :     14.617u      0.050s      1.200w      1 calls
post-process grid                   :      0.400u      0.017s      0.249w      1 calls
Libint2ERI::Libint2ERI              :      0.567u      0.000s      0.340w     10 calls
JK: (A|Q)^-1                        :      8.667u      4.167s      3.347w      1 calls
JK: (A|mn)                          :     23.767u      0.367s      1.816w      3 calls
JK: (Q|mn)                          :    189.167u      0.333s     14.905w      3 calls
JK: (Q|mn) Write                    :      0.017u      3.050s      1.835w      3 calls
HF: Form core H                     :      0.800u      0.000s      0.068w      1 calls
HF: Form S/X                        :      0.817u      0.117s      0.303w      1 calls
HF: Guess                           :      0.200u      0.050s      0.049w      1 calls
SAD Guess                           :      0.200u      0.050s      0.047w      1 calls
HF: Form G                          :   1628.667u     20.250s    135.038w     12 calls
RV: Form V                          :   1025.250u      2.483s     78.970w     12 calls
Properties                          :    340.702p                          87492 calls
Functional                          :      6.074p                          87492 calls
V_xc                                :    284.435p                          87492 calls
JK: D                               :      0.183u      0.000s      0.033w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     12 calls
JK: JK                              :    603.217u     17.767s     56.017w     12 calls
JK: (Q|mn) Read                     :      0.250u     12.483s      7.888w     37 calls
JK: J                               :     13.483u      0.567s      1.304w     37 calls
JK: J1                              :      6.967u      0.533s      0.691w     37 calls
JK: J2                              :      6.450u      0.033s      0.569w     37 calls
JK: K                               :    589.417u      3.467s     46.037w     37 calls
JK: K1                              :    347.350u      2.400s     27.237w     37 calls
JK: K2                              :    242.067u      1.067s     18.794w     37 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.033u      0.017s      0.004w     12 calls
HF: Form D                          :      0.083u      0.017s      0.010w     12 calls
HF: DIIS                            :      4.650u      0.383s      1.008w     11 calls
HF: Form C                          :     11.933u      1.717s      4.918w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :     15.017u      0.067s      1.448w      1 calls
| build grid                        :     14.617u      0.050s      1.200w      1 calls
| post-process grid                 :      0.400u      0.017s      0.249w      1 calls
Libint2ERI::Libint2ERI              :      0.567u      0.000s      0.339w      2 calls
JK: (A|Q)^-1                        :      8.667u      4.167s      3.347w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     23.767u      0.367s      1.816w      3 calls
JK: (Q|mn)                          :    189.167u      0.333s     14.905w      3 calls
JK: (Q|mn) Write                    :      0.017u      3.050s      1.835w      3 calls
HF: Form core H                     :      0.800u      0.000s      0.068w      1 calls
HF: Form S/X                        :      0.817u      0.117s      0.303w      1 calls
HF: Guess                           :      0.200u      0.050s      0.049w      1 calls
| SAD Guess                         :      0.200u      0.050s      0.047w      1 calls
HF: Form G                          :   1628.667u     20.250s    135.038w     12 calls
| RV: Form V                        :   1025.250u      2.483s     78.970w     12 calls
| | Properties                      :    340.702p                          87492 calls
| | Functional                      :      6.074p                          87492 calls
| | V_xc                            :    284.435p                          87492 calls
| JK: D                             :      0.183u      0.000s      0.033w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     12 calls
| JK: JK                            :    603.217u     17.767s     56.017w     12 calls
| | JK: (Q|mn) Read                 :      0.250u     12.483s      7.888w     37 calls
| | JK: J                           :     13.483u      0.567s      1.304w     37 calls
| | | JK: J1                        :      6.967u      0.533s      0.691w     37 calls
| | | JK: J2                        :      6.450u      0.033s      0.569w     37 calls
| | JK: K                           :    589.417u      3.467s     46.037w     37 calls
| | | JK: K1                        :    347.350u      2.400s     27.237w     37 calls
| | | JK: K2                        :    242.067u      1.067s     18.794w     37 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.033u      0.017s      0.004w     12 calls
HF: Form D                          :      0.083u      0.017s      0.010w     12 calls
HF: DIIS                            :      4.650u      0.383s      1.008w     11 calls
HF: Form C                          :     11.933u      1.717s      4.918w     11 calls

**************************************************************************************
