
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 11:04:29 2026
Timers Off: Sun Aug  9 11:06:25 2026

Wall Time:      116.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      7.167u      0.050s      0.744w      1 calls
build grid                          :      6.900u      0.033s      0.573w      1 calls
post-process grid                   :      0.267u      0.017s      0.171w      1 calls
DFH: sparsity prep                  :      0.350u      0.000s      0.209w      1 calls
Libint2ERI::Libint2ERI              :      0.683u      0.000s      0.410w     11 calls
JK: (A|Q)^-1                        :      5.683u      2.300s      2.217w      1 calls
JK: (A|mn)                          :     14.417u      0.317s      1.120w      2 calls
JK: (Q|mn)                          :     85.700u      0.150s      6.815w      2 calls
JK: (Q|mn) Write                    :      0.000u      1.700s      1.027w      2 calls
HF: Form core H                     :      0.483u      0.000s      0.043w      1 calls
HF: Form S/X                        :      0.583u      0.100s      0.237w      1 calls
HF: Guess                           :      0.167u      0.067s      0.055w      1 calls
SAD Guess                           :      0.167u      0.067s      0.054w      1 calls
HF: Form G                          :   1164.467u     14.183s     96.005w     13 calls
RV: Form V                          :    768.417u      2.167s     59.203w     13 calls
Properties                          :    248.292p                          72657 calls
Functional                          :      4.453p                          72657 calls
V_xc                                :    220.432p                          72657 calls
JK: D                               :      0.167u      0.000s      0.010w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    395.867u     12.017s     36.781w     13 calls
JK: (Q|mn) Read                     :      0.150u      8.117s      4.998w     27 calls
JK: J                               :     10.017u      0.133s      0.936w     27 calls
JK: J1                              :      5.033u      0.117s      0.466w     27 calls
JK: J2                              :      4.933u      0.017s      0.448w     27 calls
JK: K                               :    385.700u      2.700s     30.225w     27 calls
JK: K1                              :    237.950u      1.950s     18.732w     27 calls
JK: K2                              :    147.750u      0.733s     11.490w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.033u      0.000s      0.003w     13 calls
HF: Form D                          :      0.083u      0.017s      0.009w     13 calls
HF: DIIS                            :      3.433u      0.333s      0.803w     12 calls
HF: Form C                          :      8.767u      1.400s      3.826w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      7.167u      0.050s      0.744w      1 calls
| build grid                        :      6.900u      0.033s      0.573w      1 calls
| post-process grid                 :      0.267u      0.017s      0.171w      1 calls
DFH: sparsity prep                  :      0.350u      0.000s      0.209w      1 calls
| Libint2ERI::Libint2ERI            :      0.233u      0.000s      0.139w      1 calls
Libint2ERI::Libint2ERI              :      0.450u      0.000s      0.270w      2 calls
JK: (A|Q)^-1                        :      5.683u      2.300s      2.217w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     14.417u      0.317s      1.120w      2 calls
JK: (Q|mn)                          :     85.700u      0.150s      6.815w      2 calls
JK: (Q|mn) Write                    :      0.000u      1.700s      1.027w      2 calls
HF: Form core H                     :      0.483u      0.000s      0.043w      1 calls
HF: Form S/X                        :      0.583u      0.100s      0.237w      1 calls
HF: Guess                           :      0.167u      0.067s      0.055w      1 calls
| SAD Guess                         :      0.167u      0.067s      0.054w      1 calls
HF: Form G                          :   1164.467u     14.183s     96.005w     13 calls
| RV: Form V                        :    768.417u      2.167s     59.203w     13 calls
| | Properties                      :    248.292p                          72657 calls
| | Functional                      :      4.453p                          72657 calls
| | V_xc                            :    220.432p                          72657 calls
| JK: D                             :      0.167u      0.000s      0.010w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    395.867u     12.017s     36.781w     13 calls
| | JK: (Q|mn) Read                 :      0.150u      8.117s      4.998w     27 calls
| | JK: J                           :     10.017u      0.133s      0.936w     27 calls
| | | JK: J1                        :      5.033u      0.117s      0.466w     27 calls
| | | JK: J2                        :      4.933u      0.017s      0.448w     27 calls
| | JK: K                           :    385.700u      2.700s     30.225w     27 calls
| | | JK: K1                        :    237.950u      1.950s     18.732w     27 calls
| | | JK: K2                        :    147.750u      0.733s     11.490w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.033u      0.000s      0.003w     13 calls
HF: Form D                          :      0.083u      0.017s      0.009w     13 calls
HF: DIIS                            :      3.433u      0.333s      0.803w     12 calls
HF: Form C                          :      8.767u      1.400s      3.826w     12 calls

**************************************************************************************
