
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:31:08 2026
Timers Off: Mon Aug 10 18:31:11 2026

Wall Time:        2.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.717u      0.000s      0.104w      1 calls
build grid                          :      0.650u      0.000s      0.064w      1 calls
post-process grid                   :      0.067u      0.000s      0.040w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.011w      1 calls
Libint2ERI::Libint2ERI              :      0.033u      0.000s      0.015w     10 calls
DFH: initialize()                   :      1.883u      0.117s      0.369w      1 calls
DFH: AO Construction                :      0.383u      0.017s      0.032w      1 calls
DFH: AO-Met. Contraction            :      0.883u      0.033s      0.076w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.033s      0.018w      1 calls
SAD Guess                           :      0.017u      0.033s      0.018w      1 calls
HF: Form G                          :     15.133u      0.100s      1.196w      9 calls
RV: Form V                          :     12.300u      0.050s      0.940w      9 calls
Properties                          :      2.722p                          24552 calls
Functional                          :      1.007p                          24552 calls
V_xc                                :      3.736p                          24552 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.017u      0.000s      0.004w      9 calls
JK: JK                              :      2.800u      0.033s      0.241w      9 calls
DFH: compute_JK()                   :      2.800u      0.033s      0.241w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.300u      0.000s      0.023w      9 calls
DFH: compute_K                      :      2.500u      0.000s      0.193w      9 calls
JK: AO2USO                          :      0.017u      0.017s      0.006w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.333u      0.050s      0.229w      8 calls
HF: Form C                          :      0.017u      0.017s      0.006w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.717u      0.000s      0.104w      1 calls
| build grid                        :      0.650u      0.000s      0.064w      1 calls
| post-process grid                 :      0.067u      0.000s      0.040w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.011w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.007w      1 calls
DFH: initialize()                   :      1.883u      0.117s      0.369w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.007w      9 calls
| DFH: AO Construction              :      0.383u      0.017s      0.032w      1 calls
| DFH: AO-Met. Contraction          :      0.883u      0.033s      0.076w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.033s      0.018w      1 calls
| SAD Guess                         :      0.017u      0.033s      0.018w      1 calls
HF: Form G                          :     15.133u      0.100s      1.196w      9 calls
| RV: Form V                        :     12.300u      0.050s      0.940w      9 calls
| | Properties                      :      2.722p                          24552 calls
| | Functional                      :      1.007p                          24552 calls
| | V_xc                            :      3.736p                          24552 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.017u      0.000s      0.004w      9 calls
| JK: JK                            :      2.800u      0.033s      0.241w      9 calls
| | DFH: compute_JK()               :      2.800u      0.033s      0.241w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.300u      0.000s      0.023w      9 calls
| | | DFH: compute_K                :      2.500u      0.000s      0.193w      9 calls
| JK: AO2USO                        :      0.017u      0.017s      0.006w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.333u      0.050s      0.229w      8 calls
HF: Form C                          :      0.017u      0.017s      0.006w      8 calls

**************************************************************************************
