
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 10:59:22 2026
Timers Off: Sun Aug  9 11:04:25 2026

Wall Time:      302.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     13.117u      0.083s      1.449w      1 calls
build grid                          :     12.500u      0.067s      1.068w      1 calls
post-process grid                   :      0.617u      0.017s      0.381w      1 calls
Libint2ERI::Libint2ERI              :      1.483u      0.000s      0.906w     10 calls
JK: (A|Q)^-1                        :     29.500u     12.850s     10.282w      1 calls
JK: (A|mn)                          :     34.067u      0.667s      2.999w      3 calls
JK: (Q|mn)                          :    421.700u      2.567s     39.560w      3 calls
JK: (Q|mn) Write                    :      0.017u      5.650s      6.496w      3 calls
HF: Form core H                     :      0.967u      0.000s      0.085w      1 calls
HF: Form S/X                        :      1.900u      0.183s      0.680w      1 calls
HF: Guess                           :      0.400u      0.117s      0.105w      1 calls
SAD Guess                           :      0.400u      0.100s      0.102w      1 calls
HF: Form G                          :   2288.950u     38.417s    224.962w     13 calls
RV: Form V                          :    811.500u      4.533s     74.040w     13 calls
Properties                          :    321.843p                          83278 calls
Functional                          :      6.935p                          83278 calls
V_xc                                :    262.652p                          83278 calls
JK: D                               :      0.383u      0.000s      0.044w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     13 calls
JK: JK                              :   1476.950u     33.833s    150.843w     13 calls
JK: (Q|mn) Read                     :      0.350u     19.967s     16.781w     65 calls
JK: J                               :     19.050u      0.467s      1.942w     65 calls
JK: J1                              :      9.767u      0.383s      0.990w     65 calls
JK: J2                              :      9.150u      0.083s      0.863w     65 calls
JK: K                               :   1457.533u     11.883s    131.131w     65 calls
JK: K1                              :    585.617u      6.050s     51.936w     65 calls
JK: K2                              :    871.900u      5.833s     79.178w     65 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.050u      0.000s      0.014w     13 calls
HF: Form D                          :      0.233u      0.017s      0.022w     13 calls
HF: DIIS                            :     10.000u      0.650s      1.909w     12 calls
HF: Form C                          :     23.533u      2.633s      8.860w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :     13.117u      0.083s      1.449w      1 calls
| build grid                        :     12.500u      0.067s      1.068w      1 calls
| post-process grid                 :      0.617u      0.017s      0.381w      1 calls
Libint2ERI::Libint2ERI              :      1.483u      0.000s      0.904w      2 calls
JK: (A|Q)^-1                        :     29.500u     12.850s     10.282w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      8 calls
JK: (A|mn)                          :     34.067u      0.667s      2.999w      3 calls
JK: (Q|mn)                          :    421.700u      2.567s     39.560w      3 calls
JK: (Q|mn) Write                    :      0.017u      5.650s      6.496w      3 calls
HF: Form core H                     :      0.967u      0.000s      0.085w      1 calls
HF: Form S/X                        :      1.900u      0.183s      0.680w      1 calls
HF: Guess                           :      0.400u      0.117s      0.105w      1 calls
| SAD Guess                         :      0.400u      0.100s      0.102w      1 calls
HF: Form G                          :   2288.950u     38.417s    224.962w     13 calls
| RV: Form V                        :    811.500u      4.533s     74.040w     13 calls
| | Properties                      :    321.843p                          83278 calls
| | Functional                      :      6.935p                          83278 calls
| | V_xc                            :    262.652p                          83278 calls
| JK: D                             :      0.383u      0.000s      0.044w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     13 calls
| JK: JK                            :   1476.950u     33.833s    150.843w     13 calls
| | JK: (Q|mn) Read                 :      0.350u     19.967s     16.781w     65 calls
| | JK: J                           :     19.050u      0.467s      1.942w     65 calls
| | | JK: J1                        :      9.767u      0.383s      0.990w     65 calls
| | | JK: J2                        :      9.150u      0.083s      0.863w     65 calls
| | JK: K                           :   1457.533u     11.883s    131.131w     65 calls
| | | JK: K1                        :    585.617u      6.050s     51.936w     65 calls
| | | JK: K2                        :    871.900u      5.833s     79.178w     65 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.050u      0.000s      0.014w     13 calls
HF: Form D                          :      0.233u      0.017s      0.022w     13 calls
HF: DIIS                            :     10.000u      0.650s      1.909w     12 calls
HF: Form C                          :     23.533u      2.633s      8.860w     12 calls

**************************************************************************************
