
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 12:28:40 2026
Timers Off: Sun Aug  9 12:34:49 2026

Wall Time:      368.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     12.733u      0.083s      1.251w      1 calls
build grid                          :     12.350u      0.067s      1.013w      1 calls
post-process grid                   :      0.383u      0.017s      0.238w      1 calls
Libint2ERI::Libint2ERI              :      0.967u      0.033s      0.587w     10 calls
JK: (A|Q)^-1                        :     19.017u      7.467s      7.848w      1 calls
JK: (A|mn)                          :     38.833u      0.483s      3.005w      4 calls
JK: (Q|mn)                          :    408.817u      1.967s     34.404w      4 calls
JK: (Q|mn) Write                    :      0.033u      8.617s      6.726w      4 calls
HF: Form core H                     :      1.017u      0.000s      0.093w      1 calls
HF: Form S/X                        :      1.633u      0.183s      0.582w      1 calls
HF: Guess                           :      0.350u      0.050s      0.064w      1 calls
SAD Guess                           :      0.333u      0.033s      0.061w      1 calls
HF: Form G                          :   3080.817u     73.767s    298.093w     14 calls
RV: Form V                          :   1524.433u     10.450s    126.840w     14 calls
Properties                          :    537.808p                          95312 calls
Functional                          :      8.322p                          95312 calls
V_xc                                :    467.481p                          95312 calls
JK: D                               :      0.400u      0.000s      0.041w     14 calls
JK: USO2AO                          :      0.000u      0.017s      0.003w     14 calls
JK: JK                              :   1555.883u     63.217s    171.161w     14 calls
JK: (Q|mn) Read                     :      0.450u     45.350s     38.718w     71 calls
JK: J                               :     26.467u      1.900s      3.062w     71 calls
JK: J1                              :     13.500u      1.700s      1.716w     71 calls
JK: J2                              :     12.767u      0.200s      1.229w     71 calls
JK: K                               :   1528.933u     14.000s    128.014w     71 calls
JK: K1                              :    796.967u      8.100s     65.576w     71 calls
JK: K2                              :    731.950u      5.883s     62.414w     71 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.033u      0.000s      0.017w     14 calls
HF: Form D                          :      0.250u      0.000s      0.024w     14 calls
HF: DIIS                            :     11.850u      1.083s      2.471w     13 calls
HF: Form C                          :     27.300u      3.067s     10.449w     13 calls

--------------------------------------------------------------------------------------
V: Grid                             :     12.733u      0.083s      1.251w      1 calls
| build grid                        :     12.350u      0.067s      1.013w      1 calls
| post-process grid                 :      0.383u      0.017s      0.238w      1 calls
Libint2ERI::Libint2ERI              :      0.967u      0.017s      0.585w      2 calls
JK: (A|Q)^-1                        :     19.017u      7.467s      7.848w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.001w      8 calls
JK: (A|mn)                          :     38.833u      0.483s      3.005w      4 calls
JK: (Q|mn)                          :    408.817u      1.967s     34.404w      4 calls
JK: (Q|mn) Write                    :      0.033u      8.617s      6.726w      4 calls
HF: Form core H                     :      1.017u      0.000s      0.093w      1 calls
HF: Form S/X                        :      1.633u      0.183s      0.582w      1 calls
HF: Guess                           :      0.350u      0.050s      0.064w      1 calls
| SAD Guess                         :      0.333u      0.033s      0.061w      1 calls
HF: Form G                          :   3080.817u     73.767s    298.093w     14 calls
| RV: Form V                        :   1524.433u     10.450s    126.840w     14 calls
| | Properties                      :    537.808p                          95312 calls
| | Functional                      :      8.322p                          95312 calls
| | V_xc                            :    467.481p                          95312 calls
| JK: D                             :      0.400u      0.000s      0.041w     14 calls
| JK: USO2AO                        :      0.000u      0.017s      0.003w     14 calls
| JK: JK                            :   1555.883u     63.217s    171.161w     14 calls
| | JK: (Q|mn) Read                 :      0.450u     45.350s     38.718w     71 calls
| | JK: J                           :     26.467u      1.900s      3.062w     71 calls
| | | JK: J1                        :     13.500u      1.700s      1.716w     71 calls
| | | JK: J2                        :     12.767u      0.200s      1.229w     71 calls
| | JK: K                           :   1528.933u     14.000s    128.014w     71 calls
| | | JK: K1                        :    796.967u      8.100s     65.576w     71 calls
| | | JK: K2                        :    731.950u      5.883s     62.414w     71 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.033u      0.000s      0.017w     14 calls
HF: Form D                          :      0.250u      0.000s      0.024w     14 calls
HF: DIIS                            :     11.850u      1.083s      2.471w     13 calls
HF: Form C                          :     27.300u      3.067s     10.449w     13 calls

**************************************************************************************
