
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 12:45:19 2026
Timers Off: Sun Aug  9 12:49:03 2026

Wall Time:      224.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      9.967u      0.050s      1.071w      1 calls
build grid                          :      9.617u      0.033s      0.852w      1 calls
post-process grid                   :      0.350u      0.017s      0.219w      1 calls
Libint2ERI::Libint2ERI              :      0.667u      0.000s      0.401w     10 calls
JK: (A|Q)^-1                        :     11.817u      6.517s      4.623w      1 calls
JK: (A|mn)                          :     28.533u      0.467s      2.337w      3 calls
JK: (Q|mn)                          :    229.300u      1.417s     21.422w      3 calls
JK: (Q|mn) Write                    :      0.050u      3.050s      2.368w      3 calls
HF: Form core H                     :      0.650u      0.000s      0.061w      1 calls
HF: Form S/X                        :      0.850u      0.117s      0.310w      1 calls
HF: Guess                           :      0.233u      0.067s      0.111w      1 calls
SAD Guess                           :      0.233u      0.050s      0.109w      1 calls
HF: Form G                          :   1935.600u     39.133s    180.338w     13 calls
RV: Form V                          :   1146.117u      9.233s     98.382w     13 calls
Properties                          :    425.255p                          80041 calls
Functional                          :      7.418p                          80041 calls
V_xc                                :    353.429p                          80041 calls
JK: D                               :      0.200u      0.000s      0.025w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    789.233u     29.883s     81.903w     13 calls
JK: (Q|mn) Read                     :      0.183u     17.417s     11.901w     40 calls
JK: J                               :     16.200u      1.600s      1.911w     40 calls
JK: J1                              :      8.483u      1.533s      1.112w     40 calls
JK: J2                              :      7.550u      0.050s      0.744w     40 calls
JK: K                               :    772.767u      8.667s     66.718w     40 calls
JK: K1                              :    445.917u      5.767s     37.979w     40 calls
JK: K2                              :    326.850u      2.883s     28.730w     40 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.050u      0.000s      0.009w     13 calls
HF: Form D                          :      0.117u      0.000s      0.012w     13 calls
HF: DIIS                            :      6.350u      0.617s      1.368w     12 calls
HF: Form C                          :     16.000u      2.383s      6.641w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      9.967u      0.050s      1.071w      1 calls
| build grid                        :      9.617u      0.033s      0.852w      1 calls
| post-process grid                 :      0.350u      0.017s      0.219w      1 calls
Libint2ERI::Libint2ERI              :      0.667u      0.000s      0.399w      2 calls
JK: (A|Q)^-1                        :     11.817u      6.517s      4.623w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     28.533u      0.467s      2.337w      3 calls
JK: (Q|mn)                          :    229.300u      1.417s     21.422w      3 calls
JK: (Q|mn) Write                    :      0.050u      3.050s      2.368w      3 calls
HF: Form core H                     :      0.650u      0.000s      0.061w      1 calls
HF: Form S/X                        :      0.850u      0.117s      0.310w      1 calls
HF: Guess                           :      0.233u      0.067s      0.111w      1 calls
| SAD Guess                         :      0.233u      0.050s      0.109w      1 calls
HF: Form G                          :   1935.600u     39.133s    180.338w     13 calls
| RV: Form V                        :   1146.117u      9.233s     98.382w     13 calls
| | Properties                      :    425.255p                          80041 calls
| | Functional                      :      7.418p                          80041 calls
| | V_xc                            :    353.429p                          80041 calls
| JK: D                             :      0.200u      0.000s      0.025w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    789.233u     29.883s     81.903w     13 calls
| | JK: (Q|mn) Read                 :      0.183u     17.417s     11.901w     40 calls
| | JK: J                           :     16.200u      1.600s      1.911w     40 calls
| | | JK: J1                        :      8.483u      1.533s      1.112w     40 calls
| | | JK: J2                        :      7.550u      0.050s      0.744w     40 calls
| | JK: K                           :    772.767u      8.667s     66.718w     40 calls
| | | JK: K1                        :    445.917u      5.767s     37.979w     40 calls
| | | JK: K2                        :    326.850u      2.883s     28.730w     40 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.050u      0.000s      0.009w     13 calls
HF: Form D                          :      0.117u      0.000s      0.012w     13 calls
HF: DIIS                            :      6.350u      0.617s      1.368w     12 calls
HF: Form C                          :     16.000u      2.383s      6.641w     12 calls

**************************************************************************************
