
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 10:48:41 2026
Timers Off: Sun Aug  9 10:51:54 2026

Wall Time:      193.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.817u      0.033s      0.678w      1 calls
build grid                          :      5.550u      0.033s      0.510w      1 calls
post-process grid                   :      0.267u      0.000s      0.168w      1 calls
DFH: sparsity prep                  :      0.400u      0.000s      0.249w      1 calls
Libint2ERI::Libint2ERI              :      0.817u      0.000s      0.499w     11 calls
JK: (A|Q)^-1                        :      8.683u      3.100s      3.868w      1 calls
JK: (A|mn)                          :     22.550u      0.533s      2.077w      2 calls
JK: (Q|mn)                          :    169.400u      1.350s     17.266w      2 calls
JK: (Q|mn) Write                    :      0.017u      3.433s      2.397w      2 calls
HF: Form core H                     :      0.483u      0.017s      0.044w      1 calls
HF: Form S/X                        :      0.633u      0.117s      0.252w      1 calls
HF: Guess                           :      0.200u      0.083s      0.070w      1 calls
SAD Guess                           :      0.183u      0.083s      0.069w      1 calls
HF: Form G                          :   1504.950u     28.983s    155.563w     13 calls
RV: Form V                          :    837.350u      5.383s     79.960w     13 calls
Properties                          :    345.248p                          68783 calls
Functional                          :      7.613p                          68783 calls
V_xc                                :    285.523p                          68783 calls
JK: D                               :      0.217u      0.000s      0.029w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w     13 calls
JK: JK                              :    667.300u     23.583s     75.537w     13 calls
JK: (Q|mn) Read                     :      0.217u     13.300s      8.202w     27 calls
JK: J                               :     11.750u      0.300s      1.116w     27 calls
JK: J1                              :      6.133u      0.283s      0.579w     27 calls
JK: J2                              :      5.533u      0.017s      0.503w     27 calls
JK: K                               :    655.267u      6.450s     64.153w     27 calls
JK: K1                              :    332.817u      3.917s     31.875w     27 calls
JK: K2                              :    322.450u      2.517s     32.272w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.033u      0.000s      0.011w     13 calls
HF: Form D                          :      0.150u      0.000s      0.010w     13 calls
HF: DIIS                            :      4.900u      0.483s      1.136w     12 calls
HF: Form C                          :     13.900u      2.300s      6.148w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.817u      0.033s      0.678w      1 calls
| build grid                        :      5.550u      0.033s      0.510w      1 calls
| post-process grid                 :      0.267u      0.000s      0.168w      1 calls
DFH: sparsity prep                  :      0.400u      0.000s      0.249w      1 calls
| Libint2ERI::Libint2ERI            :      0.267u      0.000s      0.164w      1 calls
Libint2ERI::Libint2ERI              :      0.550u      0.000s      0.333w      2 calls
JK: (A|Q)^-1                        :      8.683u      3.100s      3.868w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     22.550u      0.533s      2.077w      2 calls
JK: (Q|mn)                          :    169.400u      1.350s     17.266w      2 calls
JK: (Q|mn) Write                    :      0.017u      3.433s      2.397w      2 calls
HF: Form core H                     :      0.483u      0.017s      0.044w      1 calls
HF: Form S/X                        :      0.633u      0.117s      0.252w      1 calls
HF: Guess                           :      0.200u      0.083s      0.070w      1 calls
| SAD Guess                         :      0.183u      0.083s      0.069w      1 calls
HF: Form G                          :   1504.950u     28.983s    155.563w     13 calls
| RV: Form V                        :    837.350u      5.383s     79.960w     13 calls
| | Properties                      :    345.248p                          68783 calls
| | Functional                      :      7.613p                          68783 calls
| | V_xc                            :    285.523p                          68783 calls
| JK: D                             :      0.217u      0.000s      0.029w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.003w     13 calls
| JK: JK                            :    667.300u     23.583s     75.537w     13 calls
| | JK: (Q|mn) Read                 :      0.217u     13.300s      8.202w     27 calls
| | JK: J                           :     11.750u      0.300s      1.116w     27 calls
| | | JK: J1                        :      6.133u      0.283s      0.579w     27 calls
| | | JK: J2                        :      5.533u      0.017s      0.503w     27 calls
| | JK: K                           :    655.267u      6.450s     64.153w     27 calls
| | | JK: K1                        :    332.817u      3.917s     31.875w     27 calls
| | | JK: K2                        :    322.450u      2.517s     32.272w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.033u      0.000s      0.011w     13 calls
HF: Form D                          :      0.150u      0.000s      0.010w     13 calls
HF: DIIS                            :      4.900u      0.483s      1.136w     12 calls
HF: Form C                          :     13.900u      2.300s      6.148w     12 calls

**************************************************************************************
