
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 10:42:03 2026
Timers Off: Sun Aug  9 10:43:34 2026

Wall Time:       91.05 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      2.800u      0.017s      0.337w      1 calls
build grid                          :      2.633u      0.017s      0.229w      1 calls
post-process grid                   :      0.167u      0.000s      0.108w      1 calls
DFH: sparsity prep                  :      0.250u      0.017s      0.151w      1 calls
Libint2ERI::Libint2ERI              :      0.450u      0.017s      0.296w     11 calls
JK: (A|Q)^-1                        :      3.367u      0.483s      1.434w      1 calls
JK: (A|mn)                          :     12.533u      0.367s      1.251w      1 calls
JK: (Q|mn)                          :     71.433u      0.250s      6.974w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.883s      0.794w      1 calls
HF: Form core H                     :      0.317u      0.017s      0.031w      1 calls
HF: Form S/X                        :      0.433u      0.117s      0.191w      1 calls
HF: Guess                           :      0.133u      0.067s      0.054w      1 calls
SAD Guess                           :      0.133u      0.067s      0.052w      1 calls
HF: Form G                          :    761.050u     13.650s     73.778w     12 calls
RV: Form V                          :    507.317u      3.350s     46.204w     12 calls
Properties                          :    198.924p                          50256 calls
Functional                          :      5.204p                          50256 calls
V_xc                                :    164.605p                          50256 calls
JK: D                               :      0.083u      0.000s      0.014w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :    253.617u     10.300s     27.545w     12 calls
JK: (Q|mn) Read                     :      0.083u      6.800s      4.173w     24 calls
JK: J                               :      6.033u      0.083s      0.588w     24 calls
JK: J1                              :      3.133u      0.083s      0.295w     24 calls
JK: J2                              :      2.883u      0.000s      0.273w     24 calls
JK: K                               :    247.400u      2.433s     22.232w     24 calls
JK: K1                              :    141.683u      1.817s     12.273w     24 calls
JK: K2                              :    105.717u      0.617s      9.957w     24 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.050u      0.000s      0.006w     12 calls
HF: Form D                          :      0.050u      0.000s      0.007w     12 calls
HF: DIIS                            :      2.900u      0.367s      0.910w     11 calls
HF: Form C                          :      6.933u      1.800s      3.264w     11 calls

--------------------------------------------------------------------------------------
V: Grid                             :      2.800u      0.017s      0.337w      1 calls
| build grid                        :      2.633u      0.017s      0.229w      1 calls
| post-process grid                 :      0.167u      0.000s      0.108w      1 calls
DFH: sparsity prep                  :      0.250u      0.017s      0.151w      1 calls
| Libint2ERI::Libint2ERI            :      0.150u      0.017s      0.100w      1 calls
Libint2ERI::Libint2ERI              :      0.300u      0.000s      0.195w      2 calls
JK: (A|Q)^-1                        :      3.367u      0.483s      1.434w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     12.533u      0.367s      1.251w      1 calls
JK: (Q|mn)                          :     71.433u      0.250s      6.974w      1 calls
JK: (Q|mn) Write                    :      0.017u      0.883s      0.794w      1 calls
HF: Form core H                     :      0.317u      0.017s      0.031w      1 calls
HF: Form S/X                        :      0.433u      0.117s      0.191w      1 calls
HF: Guess                           :      0.133u      0.067s      0.054w      1 calls
| SAD Guess                         :      0.133u      0.067s      0.052w      1 calls
HF: Form G                          :    761.050u     13.650s     73.778w     12 calls
| RV: Form V                        :    507.317u      3.350s     46.204w     12 calls
| | Properties                      :    198.924p                          50256 calls
| | Functional                      :      5.204p                          50256 calls
| | V_xc                            :    164.605p                          50256 calls
| JK: D                             :      0.083u      0.000s      0.014w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :    253.617u     10.300s     27.545w     12 calls
| | JK: (Q|mn) Read                 :      0.083u      6.800s      4.173w     24 calls
| | JK: J                           :      6.033u      0.083s      0.588w     24 calls
| | | JK: J1                        :      3.133u      0.083s      0.295w     24 calls
| | | JK: J2                        :      2.883u      0.000s      0.273w     24 calls
| | JK: K                           :    247.400u      2.433s     22.232w     24 calls
| | | JK: K1                        :    141.683u      1.817s     12.273w     24 calls
| | | JK: K2                        :    105.717u      0.617s      9.957w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.050u      0.000s      0.006w     12 calls
HF: Form D                          :      0.050u      0.000s      0.007w     12 calls
HF: DIIS                            :      2.900u      0.367s      0.910w     11 calls
HF: Form C                          :      6.933u      1.800s      3.264w     11 calls

**************************************************************************************
