
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 15:46:55 2026
Timers Off: Sun Aug  9 15:48:57 2026

Wall Time:      121.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.933u      0.017s      0.631w      1 calls
build grid                          :      5.700u      0.017s      0.481w      1 calls
post-process grid                   :      0.233u      0.000s      0.150w      1 calls
DFH: sparsity prep                  :      0.400u      0.000s      0.235w      1 calls
Libint2ERI::Libint2ERI              :      0.767u      0.000s      0.463w     11 calls
JK: (A|Q)^-1                        :      6.150u      2.633s      2.305w      1 calls
JK: (A|mn)                          :     14.633u      0.267s      1.126w      2 calls
JK: (Q|mn)                          :    111.317u      0.250s      8.898w      2 calls
JK: (Q|mn) Write                    :      0.000u      1.733s      1.032w      2 calls
HF: Form core H                     :      0.483u      0.017s      0.044w      1 calls
HF: Form S/X                        :      0.650u      0.083s      0.245w      1 calls
HF: Guess                           :      0.183u      0.067s      0.054w      1 calls
SAD Guess                           :      0.167u      0.050s      0.052w      1 calls
HF: Form G                          :   1184.067u     18.717s     99.776w     13 calls
RV: Form V                          :    715.933u      2.517s     55.430w     13 calls
Properties                          :    236.701p                          69537 calls
Functional                          :      4.651p                          69537 calls
V_xc                                :    201.543p                          69537 calls
JK: D                               :      0.283u      0.000s      0.031w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    467.833u     16.183s     44.301w     13 calls
JK: (Q|mn) Read                     :      0.133u     10.933s      7.045w     39 calls
JK: J                               :     11.100u      0.333s      1.071w     39 calls
JK: J1                              :      5.683u      0.283s      0.548w     39 calls
JK: J2                              :      5.383u      0.033s      0.481w     39 calls
JK: K                               :    456.583u      3.767s     35.495w     39 calls
JK: K1                              :    274.567u      2.683s     21.412w     39 calls
JK: K2                              :    182.017u      1.083s     14.078w     39 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.033u      0.000s      0.004w     13 calls
HF: Form D                          :      0.100u      0.000s      0.009w     13 calls
HF: DIIS                            :      3.883u      0.367s      0.808w     12 calls
HF: Form C                          :     10.033u      1.650s      4.315w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.933u      0.017s      0.631w      1 calls
| build grid                        :      5.700u      0.017s      0.481w      1 calls
| post-process grid                 :      0.233u      0.000s      0.150w      1 calls
DFH: sparsity prep                  :      0.400u      0.000s      0.235w      1 calls
| Libint2ERI::Libint2ERI            :      0.267u      0.000s      0.156w      1 calls
Libint2ERI::Libint2ERI              :      0.500u      0.000s      0.306w      2 calls
JK: (A|Q)^-1                        :      6.150u      2.633s      2.305w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     14.633u      0.267s      1.126w      2 calls
JK: (Q|mn)                          :    111.317u      0.250s      8.898w      2 calls
JK: (Q|mn) Write                    :      0.000u      1.733s      1.032w      2 calls
HF: Form core H                     :      0.483u      0.017s      0.044w      1 calls
HF: Form S/X                        :      0.650u      0.083s      0.245w      1 calls
HF: Guess                           :      0.183u      0.067s      0.054w      1 calls
| SAD Guess                         :      0.167u      0.050s      0.052w      1 calls
HF: Form G                          :   1184.067u     18.717s     99.776w     13 calls
| RV: Form V                        :    715.933u      2.517s     55.430w     13 calls
| | Properties                      :    236.701p                          69537 calls
| | Functional                      :      4.651p                          69537 calls
| | V_xc                            :    201.543p                          69537 calls
| JK: D                             :      0.283u      0.000s      0.031w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    467.833u     16.183s     44.301w     13 calls
| | JK: (Q|mn) Read                 :      0.133u     10.933s      7.045w     39 calls
| | JK: J                           :     11.100u      0.333s      1.071w     39 calls
| | | JK: J1                        :      5.683u      0.283s      0.548w     39 calls
| | | JK: J2                        :      5.383u      0.033s      0.481w     39 calls
| | JK: K                           :    456.583u      3.767s     35.495w     39 calls
| | | JK: K1                        :    274.567u      2.683s     21.412w     39 calls
| | | JK: K2                        :    182.017u      1.083s     14.078w     39 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.033u      0.000s      0.004w     13 calls
HF: Form D                          :      0.100u      0.000s      0.009w     13 calls
HF: DIIS                            :      3.883u      0.367s      0.808w     12 calls
HF: Form C                          :     10.033u      1.650s      4.315w     12 calls

**************************************************************************************
