
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 12:34:50 2026
Timers Off: Sun Aug  9 12:38:34 2026

Wall Time:      223.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     15.633u      0.067s      1.562w      1 calls
build grid                          :     15.217u      0.050s      1.313w      1 calls
post-process grid                   :      0.417u      0.017s      0.249w      1 calls
Libint2ERI::Libint2ERI              :      0.617u      0.000s      0.395w     10 calls
JK: (A|Q)^-1                        :     10.650u      5.717s      4.272w      1 calls
JK: (A|mn)                          :     28.117u      0.367s      2.161w      3 calls
JK: (Q|mn)                          :    214.650u      0.400s     16.814w      3 calls
JK: (Q|mn) Write                    :      0.017u      3.067s      1.857w      3 calls
HF: Form core H                     :      0.817u      0.017s      0.077w      1 calls
HF: Form S/X                        :      0.967u      0.117s      0.348w      1 calls
HF: Guess                           :      0.217u      0.033s      0.058w      1 calls
SAD Guess                           :      0.217u      0.033s      0.055w      1 calls
HF: Form G                          :   2137.300u     32.617s    184.441w     13 calls
RV: Form V                          :   1343.183u      8.300s    108.668w     13 calls
Properties                          :    463.110p                          92872 calls
Functional                          :      7.518p                          92872 calls
V_xc                                :    397.789p                          92872 calls
JK: D                               :      0.167u      0.000s      0.020w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    793.883u     24.317s     75.731w     13 calls
JK: (Q|mn) Read                     :      0.283u     15.783s     10.201w     40 calls
JK: J                               :     16.083u      0.333s      1.607w     40 calls
JK: J1                              :      8.383u      0.317s      0.841w     40 calls
JK: J2                              :      7.650u      0.000s      0.712w     40 calls
JK: K                               :    777.417u      6.733s     63.008w     40 calls
JK: K1                              :    444.950u      4.200s     35.581w     40 calls
JK: K2                              :    332.450u      2.533s     27.418w     40 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.017s      0.006w     13 calls
HF: Form D                          :      0.150u      0.000s      0.012w     13 calls
HF: DIIS                            :      6.567u      0.533s      1.305w     12 calls
HF: Form C                          :     16.717u      2.400s      6.837w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :     15.633u      0.067s      1.562w      1 calls
| build grid                        :     15.217u      0.050s      1.313w      1 calls
| post-process grid                 :      0.417u      0.017s      0.249w      1 calls
Libint2ERI::Libint2ERI              :      0.617u      0.000s      0.394w      2 calls
JK: (A|Q)^-1                        :     10.650u      5.717s      4.272w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     28.117u      0.367s      2.161w      3 calls
JK: (Q|mn)                          :    214.650u      0.400s     16.814w      3 calls
JK: (Q|mn) Write                    :      0.017u      3.067s      1.857w      3 calls
HF: Form core H                     :      0.817u      0.017s      0.077w      1 calls
HF: Form S/X                        :      0.967u      0.117s      0.348w      1 calls
HF: Guess                           :      0.217u      0.033s      0.058w      1 calls
| SAD Guess                         :      0.217u      0.033s      0.055w      1 calls
HF: Form G                          :   2137.300u     32.617s    184.441w     13 calls
| RV: Form V                        :   1343.183u      8.300s    108.668w     13 calls
| | Properties                      :    463.110p                          92872 calls
| | Functional                      :      7.518p                          92872 calls
| | V_xc                            :    397.789p                          92872 calls
| JK: D                             :      0.167u      0.000s      0.020w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    793.883u     24.317s     75.731w     13 calls
| | JK: (Q|mn) Read                 :      0.283u     15.783s     10.201w     40 calls
| | JK: J                           :     16.083u      0.333s      1.607w     40 calls
| | | JK: J1                        :      8.383u      0.317s      0.841w     40 calls
| | | JK: J2                        :      7.650u      0.000s      0.712w     40 calls
| | JK: K                           :    777.417u      6.733s     63.008w     40 calls
| | | JK: K1                        :    444.950u      4.200s     35.581w     40 calls
| | | JK: K2                        :    332.450u      2.533s     27.418w     40 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.017s      0.006w     13 calls
HF: Form D                          :      0.150u      0.000s      0.012w     13 calls
HF: DIIS                            :      6.567u      0.533s      1.305w     12 calls
HF: Form C                          :     16.717u      2.400s      6.837w     12 calls

**************************************************************************************
