
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 12:22:31 2026
Timers Off: Sun Aug  9 12:28:37 2026

Wall Time:      365.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     14.217u      0.050s      1.456w      1 calls
build grid                          :     13.800u      0.050s      1.200w      1 calls
post-process grid                   :      0.417u      0.000s      0.256w      1 calls
Libint2ERI::Libint2ERI              :      0.967u      0.033s      0.581w     10 calls
JK: (A|Q)^-1                        :     17.733u     11.433s      8.352w      1 calls
JK: (A|mn)                          :     29.900u      0.700s      2.369w      4 calls
JK: (Q|mn)                          :    306.450u      0.833s     24.022w      4 calls
JK: (Q|mn) Write                    :      0.033u      8.383s     29.067w      4 calls
HF: Form core H                     :      1.000u      0.000s      0.089w      1 calls
HF: Form S/X                        :      1.517u      0.167s      0.511w      1 calls
HF: Guess                           :      0.317u      0.050s      0.061w      1 calls
SAD Guess                           :      0.317u      0.050s      0.058w      1 calls
HF: Form G                          :   2916.600u     76.500s    283.582w     14 calls
RV: Form V                          :   1405.800u     11.683s    117.224w     14 calls
Properties                          :    501.001p                          95074 calls
Functional                          :      7.790p                          95074 calls
V_xc                                :    427.676p                          95074 calls
JK: D                               :      0.367u      0.000s      0.034w     14 calls
JK: USO2AO                          :      0.000u      0.017s      0.002w     14 calls
JK: JK                              :   1510.267u     64.767s    166.284w     14 calls
JK: (Q|mn) Read                     :      0.317u     44.550s     36.851w     71 calls
JK: J                               :     25.367u      1.917s      3.011w     71 calls
JK: J1                              :     13.017u      1.733s      1.712w     71 calls
JK: J2                              :     12.133u      0.167s      1.176w     71 calls
JK: K                               :   1484.550u     15.117s    124.033w     71 calls
JK: K1                              :    764.650u      9.033s     63.098w     71 calls
JK: K2                              :    719.883u      6.067s     60.913w     71 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.050u      0.017s      0.017w     14 calls
HF: Form D                          :      0.233u      0.000s      0.022w     14 calls
HF: DIIS                            :     12.233u      1.100s      2.470w     13 calls
HF: Form C                          :     27.717u      3.100s     10.735w     13 calls

--------------------------------------------------------------------------------------
V: Grid                             :     14.217u      0.050s      1.456w      1 calls
| build grid                        :     13.800u      0.050s      1.200w      1 calls
| post-process grid                 :      0.417u      0.000s      0.256w      1 calls
Libint2ERI::Libint2ERI              :      0.967u      0.017s      0.580w      2 calls
JK: (A|Q)^-1                        :     17.733u     11.433s      8.352w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.001w      8 calls
JK: (A|mn)                          :     29.900u      0.700s      2.369w      4 calls
JK: (Q|mn)                          :    306.450u      0.833s     24.022w      4 calls
JK: (Q|mn) Write                    :      0.033u      8.383s     29.067w      4 calls
HF: Form core H                     :      1.000u      0.000s      0.089w      1 calls
HF: Form S/X                        :      1.517u      0.167s      0.511w      1 calls
HF: Guess                           :      0.317u      0.050s      0.061w      1 calls
| SAD Guess                         :      0.317u      0.050s      0.058w      1 calls
HF: Form G                          :   2916.600u     76.500s    283.582w     14 calls
| RV: Form V                        :   1405.800u     11.683s    117.224w     14 calls
| | Properties                      :    501.001p                          95074 calls
| | Functional                      :      7.790p                          95074 calls
| | V_xc                            :    427.676p                          95074 calls
| JK: D                             :      0.367u      0.000s      0.034w     14 calls
| JK: USO2AO                        :      0.000u      0.017s      0.002w     14 calls
| JK: JK                            :   1510.267u     64.767s    166.284w     14 calls
| | JK: (Q|mn) Read                 :      0.317u     44.550s     36.851w     71 calls
| | JK: J                           :     25.367u      1.917s      3.011w     71 calls
| | | JK: J1                        :     13.017u      1.733s      1.712w     71 calls
| | | JK: J2                        :     12.133u      0.167s      1.176w     71 calls
| | JK: K                           :   1484.550u     15.117s    124.033w     71 calls
| | | JK: K1                        :    764.650u      9.033s     63.098w     71 calls
| | | JK: K2                        :    719.883u      6.067s     60.913w     71 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     14 calls
HF: Form F                          :      0.050u      0.017s      0.017w     14 calls
HF: Form D                          :      0.233u      0.000s      0.022w     14 calls
HF: DIIS                            :     12.233u      1.100s      2.470w     13 calls
HF: Form C                          :     27.717u      3.100s     10.735w     13 calls

**************************************************************************************
