
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 13:01:06 2026
Timers Off: Sun Aug  9 13:03:51 2026

Wall Time:      165.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      9.300u      0.083s      1.166w      1 calls
build grid                          :      8.833u      0.050s      0.872w      1 calls
post-process grid                   :      0.467u      0.033s      0.294w      1 calls
DFH: sparsity prep                  :      0.550u      0.000s      0.338w      1 calls
Libint2ERI::Libint2ERI              :      1.050u      0.000s      0.639w     11 calls
JK: (A|Q)^-1                        :      9.067u      3.667s      3.710w      1 calls
JK: (A|mn)                          :     23.900u      0.633s      2.358w      2 calls
JK: (Q|mn)                          :    157.867u      1.483s     15.798w      2 calls
JK: (Q|mn) Write                    :      0.033u      3.417s      2.578w      2 calls
HF: Form core H                     :      0.500u      0.017s      0.050w      1 calls
HF: Form S/X                        :      0.817u      0.117s      0.330w      1 calls
HF: Guess                           :      0.200u      0.083s      0.079w      1 calls
SAD Guess                           :      0.200u      0.083s      0.077w      1 calls
HF: Form G                          :   1368.117u     31.933s    129.014w     13 calls
RV: Form V                          :    828.317u      7.017s     71.162w     13 calls
Properties                          :    310.252p                          69485 calls
Functional                          :      6.063p                          69485 calls
V_xc                                :    252.356p                          69485 calls
JK: D                               :      0.167u      0.017s      0.020w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     13 calls
JK: JK                              :    539.467u     24.900s     57.805w     13 calls
JK: (Q|mn) Read                     :      0.250u     13.683s      9.025w     27 calls
JK: J                               :     11.883u      1.117s      1.258w     27 calls
JK: J1                              :      6.450u      1.067s      0.728w     27 calls
JK: J2                              :      5.433u      0.050s      0.502w     27 calls
JK: K                               :    527.267u      6.600s     45.388w     27 calls
JK: K1                              :    296.833u      4.217s     25.163w     27 calls
JK: K2                              :    230.433u      2.383s     20.221w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.033u      0.017s      0.011w     13 calls
HF: Form D                          :      0.117u      0.000s      0.010w     13 calls
HF: DIIS                            :      4.967u      0.517s      1.180w     12 calls
HF: Form C                          :     11.867u      1.917s      5.139w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      9.300u      0.083s      1.166w      1 calls
| build grid                        :      8.833u      0.050s      0.872w      1 calls
| post-process grid                 :      0.467u      0.033s      0.294w      1 calls
DFH: sparsity prep                  :      0.550u      0.000s      0.338w      1 calls
| Libint2ERI::Libint2ERI            :      0.367u      0.000s      0.228w      1 calls
Libint2ERI::Libint2ERI              :      0.683u      0.000s      0.410w      2 calls
JK: (A|Q)^-1                        :      9.067u      3.667s      3.710w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     23.900u      0.633s      2.358w      2 calls
JK: (Q|mn)                          :    157.867u      1.483s     15.798w      2 calls
JK: (Q|mn) Write                    :      0.033u      3.417s      2.578w      2 calls
HF: Form core H                     :      0.500u      0.017s      0.050w      1 calls
HF: Form S/X                        :      0.817u      0.117s      0.330w      1 calls
HF: Guess                           :      0.200u      0.083s      0.079w      1 calls
| SAD Guess                         :      0.200u      0.083s      0.077w      1 calls
HF: Form G                          :   1368.117u     31.933s    129.014w     13 calls
| RV: Form V                        :    828.317u      7.017s     71.162w     13 calls
| | Properties                      :    310.252p                          69485 calls
| | Functional                      :      6.063p                          69485 calls
| | V_xc                            :    252.356p                          69485 calls
| JK: D                             :      0.167u      0.017s      0.020w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     13 calls
| JK: JK                            :    539.467u     24.900s     57.805w     13 calls
| | JK: (Q|mn) Read                 :      0.250u     13.683s      9.025w     27 calls
| | JK: J                           :     11.883u      1.117s      1.258w     27 calls
| | | JK: J1                        :      6.450u      1.067s      0.728w     27 calls
| | | JK: J2                        :      5.433u      0.050s      0.502w     27 calls
| | JK: K                           :    527.267u      6.600s     45.388w     27 calls
| | | JK: K1                        :    296.833u      4.217s     25.163w     27 calls
| | | JK: K2                        :    230.433u      2.383s     20.221w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.033u      0.017s      0.011w     13 calls
HF: Form D                          :      0.117u      0.000s      0.010w     13 calls
HF: DIIS                            :      4.967u      0.517s      1.180w     12 calls
HF: Form C                          :     11.867u      1.917s      5.139w     12 calls

**************************************************************************************
