
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:34:20 2026
Timers Off: Mon Aug 10 18:34:24 2026

Wall Time:        4.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.717u      0.017s      0.103w      1 calls
build grid                          :      0.650u      0.017s      0.064w      1 calls
post-process grid                   :      0.067u      0.000s      0.039w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.008w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.011w     10 calls
DFH: initialize()                   :      1.450u      0.100s      0.259w      1 calls
DFH: AO Construction                :      0.383u      0.000s      0.030w      1 calls
DFH: AO-Met. Contraction            :      0.683u      0.033s      0.059w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.002w      1 calls
HF: Guess                           :      0.017u      0.033s      0.020w      1 calls
SAD Guess                           :      0.017u      0.033s      0.019w      1 calls
HF: Form G                          :     31.150u      0.167s      2.501w     11 calls
RV: Form V                          :     28.417u      0.133s      2.244w     11 calls
Properties                          :      6.960p                          29073 calls
Functional                          :      1.820p                          29073 calls
V_xc                                :      9.018p                          29073 calls
JK: D                               :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                          :      0.050u      0.000s      0.005w     11 calls
JK: JK                              :      2.667u      0.033s      0.237w     11 calls
DFH: compute_JK()                   :      2.667u      0.033s      0.236w     11 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     11 calls
DFH: compute_J                      :      0.333u      0.000s      0.029w     11 calls
DFH: compute_K                      :      2.333u      0.000s      0.185w     11 calls
JK: AO2USO                          :      0.017u      0.000s      0.008w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.500u      0.133s      0.357w     10 calls
HF: Form C                          :      0.083u      0.033s      0.031w     10 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.717u      0.017s      0.103w      1 calls
| build grid                        :      0.650u      0.017s      0.064w      1 calls
| post-process grid                 :      0.067u      0.000s      0.039w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.008w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.005w      1 calls
DFH: initialize()                   :      1.450u      0.100s      0.259w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.006w      9 calls
| DFH: AO Construction              :      0.383u      0.000s      0.030w      1 calls
| DFH: AO-Met. Contraction          :      0.683u      0.033s      0.059w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.017u      0.000s      0.002w      1 calls
HF: Guess                           :      0.017u      0.033s      0.020w      1 calls
| SAD Guess                         :      0.017u      0.033s      0.019w      1 calls
HF: Form G                          :     31.150u      0.167s      2.501w     11 calls
| RV: Form V                        :     28.417u      0.133s      2.244w     11 calls
| | Properties                      :      6.960p                          29073 calls
| | Functional                      :      1.820p                          29073 calls
| | V_xc                            :      9.018p                          29073 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.050u      0.000s      0.005w     11 calls
| JK: JK                            :      2.667u      0.033s      0.237w     11 calls
| | DFH: compute_JK()               :      2.667u      0.033s      0.236w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.333u      0.000s      0.029w     11 calls
| | | DFH: compute_K                :      2.333u      0.000s      0.185w     11 calls
| JK: AO2USO                        :      0.017u      0.000s      0.008w     11 calls
HF: Form F                          :      0.000u      0.000s      0.001w     11 calls
HF: Form D                          :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                            :      0.500u      0.133s      0.357w     10 calls
HF: Form C                          :      0.083u      0.033s      0.031w     10 calls

**************************************************************************************
