
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:37:17 2026
Timers Off: Mon Aug 10 18:37:19 2026

Wall Time:        1.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.367u      0.017s      0.064w      1 calls
build grid                          :      0.333u      0.017s      0.037w      1 calls
post-process grid                   :      0.033u      0.000s      0.027w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.004w      1 calls
Libint2ERI::Libint2ERI              :      0.000u      0.000s      0.006w     10 calls
DFH: initialize()                   :      0.550u      0.067s      0.111w      1 calls
DFH: AO Construction                :      0.167u      0.000s      0.015w      1 calls
DFH: AO-Met. Contraction            :      0.217u      0.017s      0.018w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.033s      0.018w      1 calls
SAD Guess                           :      0.017u      0.033s      0.017w      1 calls
HF: Form G                          :     10.317u      0.050s      0.793w      9 calls
RV: Form V                          :      9.733u      0.033s      0.734w      9 calls
Properties                          :      1.890p                          19206 calls
Functional                          :      0.641p                          19206 calls
V_xc                                :      3.310p                          19206 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.017s      0.002w      9 calls
JK: JK                              :      0.567u      0.000s      0.052w      9 calls
DFH: compute_JK()                   :      0.567u      0.000s      0.052w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.067u      0.000s      0.009w      9 calls
DFH: compute_K                      :      0.500u      0.000s      0.039w      9 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.283u      0.067s      0.205w      8 calls
HF: Form C                          :      0.000u      0.000s      0.004w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.367u      0.017s      0.064w      1 calls
| build grid                        :      0.333u      0.017s      0.037w      1 calls
| post-process grid                 :      0.033u      0.000s      0.027w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.004w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      1 calls
DFH: initialize()                   :      0.550u      0.067s      0.111w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      9 calls
| DFH: AO Construction              :      0.167u      0.000s      0.015w      1 calls
| DFH: AO-Met. Contraction          :      0.217u      0.017s      0.018w      1 calls
HF: Form core H                     :      0.017u      0.017s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.017u      0.033s      0.018w      1 calls
| SAD Guess                         :      0.017u      0.033s      0.017w      1 calls
HF: Form G                          :     10.317u      0.050s      0.793w      9 calls
| RV: Form V                        :      9.733u      0.033s      0.734w      9 calls
| | Properties                      :      1.890p                          19206 calls
| | Functional                      :      0.641p                          19206 calls
| | V_xc                            :      3.310p                          19206 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.017s      0.002w      9 calls
| JK: JK                            :      0.567u      0.000s      0.052w      9 calls
| | DFH: compute_JK()               :      0.567u      0.000s      0.052w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.067u      0.000s      0.009w      9 calls
| | | DFH: compute_K                :      0.500u      0.000s      0.039w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.283u      0.067s      0.205w      8 calls
HF: Form C                          :      0.000u      0.000s      0.004w      8 calls

**************************************************************************************
