
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 03:25:28 2026
Timers Off: Sun Aug  9 03:27:55 2026

Wall Time:      146.98 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      7.483u      0.017s      0.749w      1 calls
build grid                          :      7.200u      0.017s      0.573w      1 calls
post-process grid                   :      0.283u      0.000s      0.175w      1 calls
Libint2ERI::Libint2ERI              :      0.717u      0.000s      0.427w     10 calls
JK: (A|Q)^-1                        :      8.767u      4.033s      3.470w      1 calls
JK: (A|mn)                          :     21.683u      0.383s      1.663w      3 calls
JK: (Q|mn)                          :    182.100u      0.400s     14.249w      3 calls
JK: (Q|mn) Write                    :      0.033u      3.300s      2.761w      3 calls
HF: Form core H                     :      0.667u      0.000s      0.063w      1 calls
HF: Form S/X                        :      0.967u      0.117s      0.342w      1 calls
HF: Guess                           :      0.267u      0.083s      0.076w      1 calls
SAD Guess                           :      0.267u      0.083s      0.074w      1 calls
HF: Form G                          :   1376.383u     18.950s    113.781w     13 calls
RV: Form V                          :    691.200u      0.967s     52.075w     13 calls
Properties                          :    224.459p                          75946 calls
Functional                          :      4.842p                          75946 calls
V_xc                                :    186.785p                          75946 calls
JK: D                               :      0.167u      0.017s      0.017w     13 calls
JK: USO2AO                          :      0.000u      0.017s      0.002w     13 calls
JK: JK                              :    684.950u     17.950s     61.670w     13 calls
JK: (Q|mn) Read                     :      0.250u     13.733s      8.821w     40 calls
JK: J                               :     14.333u      0.300s      1.341w     40 calls
JK: J1                              :      7.317u      0.267s      0.696w     40 calls
JK: J2                              :      6.967u      0.017s      0.595w     40 calls
JK: K                               :    670.333u      2.950s     50.921w     40 calls
JK: K1                              :    370.767u      2.217s     28.193w     40 calls
JK: K2                              :    299.567u      0.733s     22.720w     40 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.033u      0.000s      0.005w     13 calls
HF: Form D                          :      0.117u      0.000s      0.011w     13 calls
HF: DIIS                            :      5.750u      0.500s      1.173w     12 calls
HF: Form C                          :     14.283u      2.133s      5.755w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      7.483u      0.017s      0.749w      1 calls
| build grid                        :      7.200u      0.017s      0.573w      1 calls
| post-process grid                 :      0.283u      0.000s      0.175w      1 calls
Libint2ERI::Libint2ERI              :      0.717u      0.000s      0.426w      2 calls
JK: (A|Q)^-1                        :      8.767u      4.033s      3.470w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     21.683u      0.383s      1.663w      3 calls
JK: (Q|mn)                          :    182.100u      0.400s     14.249w      3 calls
JK: (Q|mn) Write                    :      0.033u      3.300s      2.761w      3 calls
HF: Form core H                     :      0.667u      0.000s      0.063w      1 calls
HF: Form S/X                        :      0.967u      0.117s      0.342w      1 calls
HF: Guess                           :      0.267u      0.083s      0.076w      1 calls
| SAD Guess                         :      0.267u      0.083s      0.074w      1 calls
HF: Form G                          :   1376.383u     18.950s    113.781w     13 calls
| RV: Form V                        :    691.200u      0.967s     52.075w     13 calls
| | Properties                      :    224.459p                          75946 calls
| | Functional                      :      4.842p                          75946 calls
| | V_xc                            :    186.785p                          75946 calls
| JK: D                             :      0.167u      0.017s      0.017w     13 calls
| JK: USO2AO                        :      0.000u      0.017s      0.002w     13 calls
| JK: JK                            :    684.950u     17.950s     61.670w     13 calls
| | JK: (Q|mn) Read                 :      0.250u     13.733s      8.821w     40 calls
| | JK: J                           :     14.333u      0.300s      1.341w     40 calls
| | | JK: J1                        :      7.317u      0.267s      0.696w     40 calls
| | | JK: J2                        :      6.967u      0.017s      0.595w     40 calls
| | JK: K                           :    670.333u      2.950s     50.921w     40 calls
| | | JK: K1                        :    370.767u      2.217s     28.193w     40 calls
| | | JK: K2                        :    299.567u      0.733s     22.720w     40 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.033u      0.000s      0.005w     13 calls
HF: Form D                          :      0.117u      0.000s      0.011w     13 calls
HF: DIIS                            :      5.750u      0.500s      1.173w     12 calls
HF: Form C                          :     14.283u      2.133s      5.755w     12 calls

**************************************************************************************
