
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 12:12:15 2026
Timers Off: Sun Aug  9 12:19:37 2026

Wall Time:      442.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     53.217u      0.150s      4.854w      1 calls
build grid                          :     52.300u      0.133s      4.288w      1 calls
post-process grid                   :      0.917u      0.017s      0.566w      1 calls
Libint2ERI::Libint2ERI              :      1.383u      0.017s      0.832w     10 calls
JK: (A|Q)^-1                        :     34.900u     13.183s     13.219w      1 calls
JK: (A|mn)                          :     42.600u      0.533s      3.280w      5 calls
JK: (Q|mn)                          :    510.767u      0.750s     39.173w      5 calls
JK: (Q|mn) Write                    :      0.017u      9.217s      7.557w      5 calls
HF: Form core H                     :      2.600u      0.017s      0.217w      1 calls
HF: Form S/X                        :      3.033u      0.300s      0.944w      1 calls
HF: Guess                           :      0.633u      0.050s      0.087w      1 calls
SAD Guess                           :      0.633u      0.050s      0.084w      1 calls
HF: Form G                          :   3857.667u     72.050s    348.505w     13 calls
RV: Form V                          :   1302.450u      7.517s    102.284w     13 calls
Properties                          :    445.708p                         151476 calls
Functional                          :     10.942p                         151476 calls
V_xc                                :    360.825p                         151476 calls
JK: D                               :      0.600u      0.000s      0.055w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     13 calls
JK: JK                              :   2554.400u     64.500s    246.118w     13 calls
JK: (Q|mn) Read                     :      0.467u     45.367s     42.970w     93 calls
JK: J                               :     28.300u      0.917s      3.012w     93 calls
JK: J1                              :     14.750u      0.800s      1.569w     93 calls
JK: J2                              :     13.300u      0.117s      1.258w     93 calls
JK: K                               :   2525.517u     16.700s    198.951w     93 calls
JK: K1                              :    890.250u      7.517s     70.217w     93 calls
JK: K2                              :   1635.217u      9.133s    128.685w     93 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.067u      0.017s      0.017w     13 calls
HF: Form D                          :      0.467u      0.000s      0.039w     13 calls
HF: DIIS                            :     20.267u      1.733s      3.501w     12 calls
HF: Form C                          :     45.383u      3.700s     15.844w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :     53.217u      0.150s      4.854w      1 calls
| build grid                        :     52.300u      0.133s      4.288w      1 calls
| post-process grid                 :      0.917u      0.017s      0.566w      1 calls
Libint2ERI::Libint2ERI              :      1.383u      0.000s      0.830w      2 calls
JK: (A|Q)^-1                        :     34.900u     13.183s     13.219w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.002w      8 calls
JK: (A|mn)                          :     42.600u      0.533s      3.280w      5 calls
JK: (Q|mn)                          :    510.767u      0.750s     39.173w      5 calls
JK: (Q|mn) Write                    :      0.017u      9.217s      7.557w      5 calls
HF: Form core H                     :      2.600u      0.017s      0.217w      1 calls
HF: Form S/X                        :      3.033u      0.300s      0.944w      1 calls
HF: Guess                           :      0.633u      0.050s      0.087w      1 calls
| SAD Guess                         :      0.633u      0.050s      0.084w      1 calls
HF: Form G                          :   3857.667u     72.050s    348.505w     13 calls
| RV: Form V                        :   1302.450u      7.517s    102.284w     13 calls
| | Properties                      :    445.708p                         151476 calls
| | Functional                      :     10.942p                         151476 calls
| | V_xc                            :    360.825p                         151476 calls
| JK: D                             :      0.600u      0.000s      0.055w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     13 calls
| JK: JK                            :   2554.400u     64.500s    246.118w     13 calls
| | JK: (Q|mn) Read                 :      0.467u     45.367s     42.970w     93 calls
| | JK: J                           :     28.300u      0.917s      3.012w     93 calls
| | | JK: J1                        :     14.750u      0.800s      1.569w     93 calls
| | | JK: J2                        :     13.300u      0.117s      1.258w     93 calls
| | JK: K                           :   2525.517u     16.700s    198.951w     93 calls
| | | JK: K1                        :    890.250u      7.517s     70.217w     93 calls
| | | JK: K2                        :   1635.217u      9.133s    128.685w     93 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.067u      0.017s      0.017w     13 calls
HF: Form D                          :      0.467u      0.000s      0.039w     13 calls
HF: DIIS                            :     20.267u      1.733s      3.501w     12 calls
HF: Form C                          :     45.383u      3.700s     15.844w     12 calls

**************************************************************************************
