
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 09:42:52 2026
Timers Off: Sun Aug  9 09:45:01 2026

Wall Time:      129.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      6.567u      0.033s      0.663w      1 calls
build grid                          :      6.333u      0.033s      0.515w      1 calls
post-process grid                   :      0.233u      0.000s      0.148w      1 calls
DFH: sparsity prep                  :      0.517u      0.017s      0.331w      1 calls
Libint2ERI::Libint2ERI              :      1.000u      0.017s      0.621w     11 calls
JK: (A|Q)^-1                        :      8.383u      4.233s      3.225w      1 calls
JK: (A|mn)                          :     17.117u      0.467s      1.360w      3 calls
JK: (Q|mn)                          :    123.050u      0.400s     10.181w      3 calls
JK: (Q|mn) Write                    :      0.017u      4.033s      4.159w      3 calls
HF: Form core H                     :      0.617u      0.000s      0.068w      1 calls
HF: Form S/X                        :      1.150u      0.150s      0.454w      1 calls
HF: Guess                           :      0.267u      0.100s      0.109w      1 calls
SAD Guess                           :      0.267u      0.100s      0.104w      1 calls
HF: Form G                          :   1138.983u     17.267s     98.240w     13 calls
RV: Form V                          :    613.650u      2.850s     48.319w     13 calls
Properties                          :    205.114p                          73333 calls
Functional                          :      3.603p                          73333 calls
V_xc                                :    177.338p                          73333 calls
JK: D                               :      0.100u      0.000s      0.012w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    525.217u     14.400s     49.892w     13 calls
JK: (Q|mn) Read                     :      0.117u      9.050s      7.698w     40 calls
JK: J                               :     12.900u      0.500s      1.328w     40 calls
JK: J1                              :      6.367u      0.450s      0.702w     40 calls
JK: J2                              :      6.517u      0.050s      0.595w     40 calls
JK: K                               :    512.133u      4.133s     40.470w     40 calls
JK: K1                              :    286.200u      2.683s     22.715w     40 calls
JK: K2                              :    225.933u      1.433s     17.749w     40 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.004w     13 calls
HF: Form D                          :      0.117u      0.000s      0.011w     13 calls
HF: DIIS                            :      4.567u      0.400s      1.442w     12 calls
HF: Form C                          :     10.750u      1.417s      4.362w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      6.567u      0.033s      0.663w      1 calls
| build grid                        :      6.333u      0.033s      0.515w      1 calls
| post-process grid                 :      0.233u      0.000s      0.148w      1 calls
DFH: sparsity prep                  :      0.517u      0.017s      0.331w      1 calls
| Libint2ERI::Libint2ERI            :      0.350u      0.017s      0.228w      1 calls
Libint2ERI::Libint2ERI              :      0.650u      0.000s      0.392w      2 calls
JK: (A|Q)^-1                        :      8.383u      4.233s      3.225w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     17.117u      0.467s      1.360w      3 calls
JK: (Q|mn)                          :    123.050u      0.400s     10.181w      3 calls
JK: (Q|mn) Write                    :      0.017u      4.033s      4.159w      3 calls
HF: Form core H                     :      0.617u      0.000s      0.068w      1 calls
HF: Form S/X                        :      1.150u      0.150s      0.454w      1 calls
HF: Guess                           :      0.267u      0.100s      0.109w      1 calls
| SAD Guess                         :      0.267u      0.100s      0.104w      1 calls
HF: Form G                          :   1138.983u     17.267s     98.240w     13 calls
| RV: Form V                        :    613.650u      2.850s     48.319w     13 calls
| | Properties                      :    205.114p                          73333 calls
| | Functional                      :      3.603p                          73333 calls
| | V_xc                            :    177.338p                          73333 calls
| JK: D                             :      0.100u      0.000s      0.012w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    525.217u     14.400s     49.892w     13 calls
| | JK: (Q|mn) Read                 :      0.117u      9.050s      7.698w     40 calls
| | JK: J                           :     12.900u      0.500s      1.328w     40 calls
| | | JK: J1                        :      6.367u      0.450s      0.702w     40 calls
| | | JK: J2                        :      6.517u      0.050s      0.595w     40 calls
| | JK: K                           :    512.133u      4.133s     40.470w     40 calls
| | | JK: K1                        :    286.200u      2.683s     22.715w     40 calls
| | | JK: K2                        :    225.933u      1.433s     17.749w     40 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.004w     13 calls
HF: Form D                          :      0.117u      0.000s      0.011w     13 calls
HF: DIIS                            :      4.567u      0.400s      1.442w     12 calls
HF: Form C                          :     10.750u      1.417s      4.362w     12 calls

**************************************************************************************
