
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 10:45:18 2026
Timers Off: Sun Aug  9 10:48:37 2026

Wall Time:      198.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      6.133u      0.033s      0.692w      1 calls
build grid                          :      5.833u      0.017s      0.511w      1 calls
post-process grid                   :      0.300u      0.017s      0.181w      1 calls
DFH: sparsity prep                  :      0.450u      0.000s      0.272w      1 calls
Libint2ERI::Libint2ERI              :      0.867u      0.000s      0.531w     11 calls
JK: (A|Q)^-1                        :      9.117u      3.783s      3.972w      1 calls
JK: (A|mn)                          :     24.117u      0.500s      2.228w      2 calls
JK: (Q|mn)                          :    173.333u      0.917s     18.046w      2 calls
JK: (Q|mn) Write                    :      0.017u      3.600s      2.237w      2 calls
HF: Form core H                     :      0.467u      0.000s      0.044w      1 calls
HF: Form S/X                        :      0.667u      0.100s      0.252w      1 calls
HF: Guess                           :      0.200u      0.083s      0.073w      1 calls
SAD Guess                           :      0.200u      0.083s      0.072w      1 calls
HF: Form G                          :   1633.717u     27.967s    160.388w     13 calls
RV: Form V                          :    952.217u      5.017s     86.552w     13 calls
Properties                          :    363.734p                          67834 calls
Functional                          :      6.992p                          67834 calls
V_xc                                :    320.571p                          67834 calls
JK: D                               :      0.183u      0.000s      0.024w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w     13 calls
JK: JK                              :    681.217u     22.917s     73.781w     13 calls
JK: (Q|mn) Read                     :      0.167u     13.483s      8.266w     27 calls
JK: J                               :     11.650u      0.283s      1.109w     27 calls
JK: J1                              :      6.083u      0.283s      0.581w     27 calls
JK: J2                              :      5.500u      0.000s      0.495w     27 calls
JK: K                               :    669.300u      5.250s     62.099w     27 calls
JK: K1                              :    344.967u      3.567s     31.158w     27 calls
JK: K2                              :    324.333u      1.683s     30.937w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.050u      0.000s      0.011w     13 calls
HF: Form D                          :      0.150u      0.000s      0.010w     13 calls
HF: DIIS                            :      4.750u      0.400s      0.982w     12 calls
HF: Form C                          :     13.250u      2.183s      5.841w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      6.133u      0.033s      0.692w      1 calls
| build grid                        :      5.833u      0.017s      0.511w      1 calls
| post-process grid                 :      0.300u      0.017s      0.181w      1 calls
DFH: sparsity prep                  :      0.450u      0.000s      0.272w      1 calls
| Libint2ERI::Libint2ERI            :      0.283u      0.000s      0.180w      1 calls
Libint2ERI::Libint2ERI              :      0.583u      0.000s      0.350w      2 calls
JK: (A|Q)^-1                        :      9.117u      3.783s      3.972w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     24.117u      0.500s      2.228w      2 calls
JK: (Q|mn)                          :    173.333u      0.917s     18.046w      2 calls
JK: (Q|mn) Write                    :      0.017u      3.600s      2.237w      2 calls
HF: Form core H                     :      0.467u      0.000s      0.044w      1 calls
HF: Form S/X                        :      0.667u      0.100s      0.252w      1 calls
HF: Guess                           :      0.200u      0.083s      0.073w      1 calls
| SAD Guess                         :      0.200u      0.083s      0.072w      1 calls
HF: Form G                          :   1633.717u     27.967s    160.388w     13 calls
| RV: Form V                        :    952.217u      5.017s     86.552w     13 calls
| | Properties                      :    363.734p                          67834 calls
| | Functional                      :      6.992p                          67834 calls
| | V_xc                            :    320.571p                          67834 calls
| JK: D                             :      0.183u      0.000s      0.024w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.003w     13 calls
| JK: JK                            :    681.217u     22.917s     73.781w     13 calls
| | JK: (Q|mn) Read                 :      0.167u     13.483s      8.266w     27 calls
| | JK: J                           :     11.650u      0.283s      1.109w     27 calls
| | | JK: J1                        :      6.083u      0.283s      0.581w     27 calls
| | | JK: J2                        :      5.500u      0.000s      0.495w     27 calls
| | JK: K                           :    669.300u      5.250s     62.099w     27 calls
| | | JK: K1                        :    344.967u      3.567s     31.158w     27 calls
| | | JK: K2                        :    324.333u      1.683s     30.937w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.050u      0.000s      0.011w     13 calls
HF: Form D                          :      0.150u      0.000s      0.010w     13 calls
HF: DIIS                            :      4.750u      0.400s      0.982w     12 calls
HF: Form C                          :     13.250u      2.183s      5.841w     12 calls

**************************************************************************************
