
Host: choehoyun-ui-MacBookAir.local

Timers On : Mon Aug 10 18:34:45 2026
Timers Off: Mon Aug 10 18:34:48 2026

Wall Time:        2.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      0.700u      0.000s      0.105w      1 calls
build grid                          :      0.650u      0.000s      0.066w      1 calls
post-process grid                   :      0.050u      0.000s      0.038w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.006w      1 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.008w     10 calls
DFH: initialize()                   :      0.850u      0.067s      0.146w      1 calls
DFH: AO Construction                :      0.267u      0.000s      0.021w      1 calls
DFH: AO-Met. Contraction            :      0.383u      0.017s      0.033w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.033s      0.017w      1 calls
SAD Guess                           :      0.017u      0.033s      0.016w      1 calls
HF: Form G                          :     16.567u      0.100s      1.271w      9 calls
RV: Form V                          :     15.633u      0.067s      1.185w      9 calls
Properties                          :      3.391p                          24300 calls
Functional                          :      0.898p                          24300 calls
V_xc                                :      5.144p                          24300 calls
JK: D                               :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w      9 calls
JK: JK                              :      0.900u      0.017s      0.075w      9 calls
DFH: compute_JK()                   :      0.900u      0.017s      0.075w      9 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J                      :      0.167u      0.000s      0.014w      9 calls
DFH: compute_K                      :      0.733u      0.017s      0.056w      9 calls
JK: AO2USO                          :      0.033u      0.000s      0.004w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.267u      0.033s      0.204w      8 calls
HF: Form C                          :      0.017u      0.000s      0.003w      8 calls

--------------------------------------------------------------------------------------
V: Grid                             :      0.700u      0.000s      0.105w      1 calls
| build grid                        :      0.650u      0.000s      0.066w      1 calls
| post-process grid                 :      0.050u      0.000s      0.038w      1 calls
DFH: sparsity prep                  :      0.017u      0.000s      0.006w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.004w      1 calls
DFH: initialize()                   :      0.850u      0.067s      0.146w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.004w      9 calls
| DFH: AO Construction              :      0.267u      0.000s      0.021w      1 calls
| DFH: AO-Met. Contraction          :      0.383u      0.017s      0.033w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.003w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.017u      0.033s      0.017w      1 calls
| SAD Guess                         :      0.017u      0.033s      0.016w      1 calls
HF: Form G                          :     16.567u      0.100s      1.271w      9 calls
| RV: Form V                        :     15.633u      0.067s      1.185w      9 calls
| | Properties                      :      3.391p                          24300 calls
| | Functional                      :      0.898p                          24300 calls
| | V_xc                            :      5.144p                          24300 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.003w      9 calls
| JK: JK                            :      0.900u      0.017s      0.075w      9 calls
| | DFH: compute_JK()               :      0.900u      0.017s      0.075w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.167u      0.000s      0.014w      9 calls
| | | DFH: compute_K                :      0.733u      0.017s      0.056w      9 calls
| JK: AO2USO                        :      0.033u      0.000s      0.004w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.267u      0.033s      0.204w      8 calls
HF: Form C                          :      0.017u      0.000s      0.003w      8 calls

**************************************************************************************
