
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 15:43:13 2026
Timers Off: Sun Aug  9 15:45:06 2026

Wall Time:      112.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.967u      0.050s      0.631w      1 calls
build grid                          :      5.717u      0.033s      0.481w      1 calls
post-process grid                   :      0.250u      0.017s      0.150w      1 calls
DFH: sparsity prep                  :      0.400u      0.017s      0.236w      1 calls
Libint2ERI::Libint2ERI              :      0.767u      0.033s      0.461w     11 calls
JK: (A|Q)^-1                        :      5.750u      2.333s      2.242w      1 calls
JK: (A|mn)                          :     13.433u      0.267s      1.031w      2 calls
JK: (Q|mn)                          :    106.267u      0.133s      8.340w      2 calls
JK: (Q|mn) Write                    :      0.017u      2.150s      1.301w      2 calls
HF: Form core H                     :      0.483u      0.017s      0.044w      1 calls
HF: Form S/X                        :      0.650u      0.100s      0.249w      1 calls
HF: Guess                           :      0.167u      0.067s      0.054w      1 calls
SAD Guess                           :      0.167u      0.067s      0.052w      1 calls
HF: Form G                          :   1078.000u     16.083s     90.230w     13 calls
RV: Form V                          :    626.683u      1.750s     48.263w     13 calls
Properties                          :    207.735p                          70590 calls
Functional                          :      4.461p                          70590 calls
V_xc                                :    173.399p                          70590 calls
JK: D                               :      0.167u      0.000s      0.011w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     13 calls
JK: JK                              :    451.133u     14.333s     41.941w     13 calls
JK: (Q|mn) Read                     :      0.217u      9.233s      5.685w     27 calls
JK: J                               :     10.900u      0.517s      1.033w     27 calls
JK: J1                              :      5.700u      0.517s      0.560w     27 calls
JK: J2                              :      5.150u      0.000s      0.449w     27 calls
JK: K                               :    440.017u      3.417s     34.558w     27 calls
JK: K1                              :    260.300u      2.400s     20.429w     27 calls
JK: K2                              :    179.717u      1.000s     14.125w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.004w     13 calls
HF: Form D                          :      0.100u      0.000s      0.009w     13 calls
HF: DIIS                            :      3.933u      0.333s      0.882w     12 calls
HF: Form C                          :      9.917u      1.633s      4.285w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.967u      0.050s      0.631w      1 calls
| build grid                        :      5.717u      0.033s      0.481w      1 calls
| post-process grid                 :      0.250u      0.017s      0.150w      1 calls
DFH: sparsity prep                  :      0.400u      0.017s      0.236w      1 calls
| Libint2ERI::Libint2ERI            :      0.267u      0.017s      0.156w      1 calls
Libint2ERI::Libint2ERI              :      0.500u      0.000s      0.304w      2 calls
JK: (A|Q)^-1                        :      5.750u      2.333s      2.242w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.001w      8 calls
JK: (A|mn)                          :     13.433u      0.267s      1.031w      2 calls
JK: (Q|mn)                          :    106.267u      0.133s      8.340w      2 calls
JK: (Q|mn) Write                    :      0.017u      2.150s      1.301w      2 calls
HF: Form core H                     :      0.483u      0.017s      0.044w      1 calls
HF: Form S/X                        :      0.650u      0.100s      0.249w      1 calls
HF: Guess                           :      0.167u      0.067s      0.054w      1 calls
| SAD Guess                         :      0.167u      0.067s      0.052w      1 calls
HF: Form G                          :   1078.000u     16.083s     90.230w     13 calls
| RV: Form V                        :    626.683u      1.750s     48.263w     13 calls
| | Properties                      :    207.735p                          70590 calls
| | Functional                      :      4.461p                          70590 calls
| | V_xc                            :    173.399p                          70590 calls
| JK: D                             :      0.167u      0.000s      0.011w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     13 calls
| JK: JK                            :    451.133u     14.333s     41.941w     13 calls
| | JK: (Q|mn) Read                 :      0.217u      9.233s      5.685w     27 calls
| | JK: J                           :     10.900u      0.517s      1.033w     27 calls
| | | JK: J1                        :      5.700u      0.517s      0.560w     27 calls
| | | JK: J2                        :      5.150u      0.000s      0.449w     27 calls
| | JK: K                           :    440.017u      3.417s     34.558w     27 calls
| | | JK: K1                        :    260.300u      2.400s     20.429w     27 calls
| | | JK: K2                        :    179.717u      1.000s     14.125w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.004w     13 calls
HF: Form D                          :      0.100u      0.000s      0.009w     13 calls
HF: DIIS                            :      3.933u      0.333s      0.882w     12 calls
HF: Form C                          :      9.917u      1.633s      4.285w     12 calls

**************************************************************************************
