
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 04:05:10 2026
Timers Off: Sun Aug  9 04:09:51 2026

Wall Time:      280.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     10.183u      0.033s      1.064w      1 calls
build grid                          :      9.833u      0.033s      0.844w      1 calls
post-process grid                   :      0.350u      0.000s      0.219w      1 calls
Libint2ERI::Libint2ERI              :      0.733u      0.017s      0.439w     10 calls
JK: (A|Q)^-1                        :     13.467u      8.533s      6.017w      1 calls
JK: (A|mn)                          :     33.250u      0.583s      2.754w      3 calls
JK: (Q|mn)                          :    299.067u      1.567s     27.363w      3 calls
JK: (Q|mn) Write                    :      0.017u      6.683s      5.962w      3 calls
HF: Form core H                     :      0.750u      0.017s      0.066w      1 calls
HF: Form S/X                        :      1.033u      0.133s      0.374w      1 calls
HF: Guess                           :      0.183u      0.033s      0.039w      1 calls
SAD Guess                           :      0.183u      0.033s      0.037w      1 calls
HF: Form G                          :   2376.150u     41.883s    224.431w     13 calls
RV: Form V                          :   1253.017u      7.850s    110.152w     13 calls
Properties                          :    474.354p                          82550 calls
Functional                          :      8.322p                          82550 calls
V_xc                                :    397.413p                          82550 calls
JK: D                               :      0.300u      0.017s      0.037w     13 calls
JK: USO2AO                          :      0.000u      0.017s      0.001w     13 calls
JK: JK                              :   1122.617u     34.000s    114.207w     13 calls
JK: (Q|mn) Read                     :      0.300u     21.567s     13.629w     52 calls
JK: J                               :     16.467u      0.067s      1.508w     52 calls
JK: J1                              :      8.783u      0.033s      0.729w     52 calls
JK: J2                              :      7.583u      0.033s      0.693w     52 calls
JK: K                               :   1105.800u      7.583s     96.207w     52 calls
JK: K1                              :    540.117u      4.867s     44.959w     52 calls
JK: K2                              :    565.667u      2.700s     51.237w     52 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.017s      0.015w     13 calls
HF: Form D                          :      0.167u      0.000s      0.014w     13 calls
HF: DIIS                            :      7.233u      0.617s      1.495w     12 calls
HF: Form C                          :     19.400u      2.567s      7.888w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :     10.183u      0.033s      1.064w      1 calls
| build grid                        :      9.833u      0.033s      0.844w      1 calls
| post-process grid                 :      0.350u      0.000s      0.219w      1 calls
Libint2ERI::Libint2ERI              :      0.733u      0.017s      0.438w      2 calls
JK: (A|Q)^-1                        :     13.467u      8.533s      6.017w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     33.250u      0.583s      2.754w      3 calls
JK: (Q|mn)                          :    299.067u      1.567s     27.363w      3 calls
JK: (Q|mn) Write                    :      0.017u      6.683s      5.962w      3 calls
HF: Form core H                     :      0.750u      0.017s      0.066w      1 calls
HF: Form S/X                        :      1.033u      0.133s      0.374w      1 calls
HF: Guess                           :      0.183u      0.033s      0.039w      1 calls
| SAD Guess                         :      0.183u      0.033s      0.037w      1 calls
HF: Form G                          :   2376.150u     41.883s    224.431w     13 calls
| RV: Form V                        :   1253.017u      7.850s    110.152w     13 calls
| | Properties                      :    474.354p                          82550 calls
| | Functional                      :      8.322p                          82550 calls
| | V_xc                            :    397.413p                          82550 calls
| JK: D                             :      0.300u      0.017s      0.037w     13 calls
| JK: USO2AO                        :      0.000u      0.017s      0.001w     13 calls
| JK: JK                            :   1122.617u     34.000s    114.207w     13 calls
| | JK: (Q|mn) Read                 :      0.300u     21.567s     13.629w     52 calls
| | JK: J                           :     16.467u      0.067s      1.508w     52 calls
| | | JK: J1                        :      8.783u      0.033s      0.729w     52 calls
| | | JK: J2                        :      7.583u      0.033s      0.693w     52 calls
| | JK: K                           :   1105.800u      7.583s     96.207w     52 calls
| | | JK: K1                        :    540.117u      4.867s     44.959w     52 calls
| | | JK: K2                        :    565.667u      2.700s     51.237w     52 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.017s      0.015w     13 calls
HF: Form D                          :      0.167u      0.000s      0.014w     13 calls
HF: DIIS                            :      7.233u      0.617s      1.495w     12 calls
HF: Form C                          :     19.400u      2.567s      7.888w     12 calls

**************************************************************************************
