
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 15:45:09 2026
Timers Off: Sun Aug  9 15:46:51 2026

Wall Time:      101.81 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.950u      0.033s      0.627w      1 calls
build grid                          :      5.717u      0.017s      0.477w      1 calls
post-process grid                   :      0.233u      0.017s      0.150w      1 calls
DFH: sparsity prep                  :      0.383u      0.000s      0.237w      1 calls
Libint2ERI::Libint2ERI              :      0.767u      0.000s      0.465w     11 calls
JK: (A|Q)^-1                        :      5.867u      1.850s      2.210w      1 calls
JK: (A|mn)                          :     12.667u      0.250s      0.980w      2 calls
JK: (Q|mn)                          :     95.333u      0.117s      7.483w      2 calls
JK: (Q|mn) Write                    :      0.000u      1.783s      1.078w      2 calls
HF: Form core H                     :      0.517u      0.017s      0.045w      1 calls
HF: Form S/X                        :      0.617u      0.083s      0.234w      1 calls
HF: Guess                           :      0.183u      0.067s      0.055w      1 calls
SAD Guess                           :      0.167u      0.050s      0.054w      1 calls
HF: Form G                          :    978.100u     12.117s     80.887w     13 calls
RV: Form V                          :    553.800u      0.900s     42.363w     13 calls
Properties                          :    182.257p                          70577 calls
Functional                          :      4.332p                          70577 calls
V_xc                                :    151.831p                          70577 calls
JK: D                               :      0.133u      0.000s      0.014w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    424.150u     11.217s     38.497w     13 calls
JK: (Q|mn) Read                     :      0.183u      8.233s      5.050w     27 calls
JK: J                               :      9.783u      0.067s      0.865w     27 calls
JK: J1                              :      4.967u      0.067s      0.421w     27 calls
JK: J2                              :      4.767u      0.000s      0.421w     27 calls
JK: K                               :    414.167u      1.933s     31.981w     27 calls
JK: K1                              :    240.283u      1.583s     18.523w     27 calls
JK: K2                              :    173.883u      0.350s     13.455w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.004w     13 calls
HF: Form D                          :      0.067u      0.000s      0.008w     13 calls
HF: DIIS                            :      3.917u      0.317s      0.837w     12 calls
HF: Form C                          :      9.867u      1.583s      4.210w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.950u      0.033s      0.627w      1 calls
| build grid                        :      5.717u      0.017s      0.477w      1 calls
| post-process grid                 :      0.233u      0.017s      0.150w      1 calls
DFH: sparsity prep                  :      0.383u      0.000s      0.237w      1 calls
| Libint2ERI::Libint2ERI            :      0.250u      0.000s      0.157w      1 calls
Libint2ERI::Libint2ERI              :      0.517u      0.000s      0.307w      2 calls
JK: (A|Q)^-1                        :      5.867u      1.850s      2.210w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     12.667u      0.250s      0.980w      2 calls
JK: (Q|mn)                          :     95.333u      0.117s      7.483w      2 calls
JK: (Q|mn) Write                    :      0.000u      1.783s      1.078w      2 calls
HF: Form core H                     :      0.517u      0.017s      0.045w      1 calls
HF: Form S/X                        :      0.617u      0.083s      0.234w      1 calls
HF: Guess                           :      0.183u      0.067s      0.055w      1 calls
| SAD Guess                         :      0.167u      0.050s      0.054w      1 calls
HF: Form G                          :    978.100u     12.117s     80.887w     13 calls
| RV: Form V                        :    553.800u      0.900s     42.363w     13 calls
| | Properties                      :    182.257p                          70577 calls
| | Functional                      :      4.332p                          70577 calls
| | V_xc                            :    151.831p                          70577 calls
| JK: D                             :      0.133u      0.000s      0.014w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    424.150u     11.217s     38.497w     13 calls
| | JK: (Q|mn) Read                 :      0.183u      8.233s      5.050w     27 calls
| | JK: J                           :      9.783u      0.067s      0.865w     27 calls
| | | JK: J1                        :      4.967u      0.067s      0.421w     27 calls
| | | JK: J2                        :      4.767u      0.000s      0.421w     27 calls
| | JK: K                           :    414.167u      1.933s     31.981w     27 calls
| | | JK: K1                        :    240.283u      1.583s     18.523w     27 calls
| | | JK: K2                        :    173.883u      0.350s     13.455w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.000s      0.004w     13 calls
HF: Form D                          :      0.067u      0.000s      0.008w     13 calls
HF: DIIS                            :      3.917u      0.317s      0.837w     12 calls
HF: Form C                          :      9.867u      1.583s      4.210w     12 calls

**************************************************************************************
