
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 12:58:24 2026
Timers Off: Sun Aug  9 13:01:05 2026

Wall Time:      161.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.950u      0.067s      0.673w      1 calls
build grid                          :      5.700u      0.050s      0.519w      1 calls
post-process grid                   :      0.233u      0.017s      0.155w      1 calls
DFH: sparsity prep                  :      0.400u      0.000s      0.237w      1 calls
Libint2ERI::Libint2ERI              :      0.783u      0.017s      0.468w     11 calls
JK: (A|Q)^-1                        :      6.567u      2.367s      2.613w      1 calls
JK: (A|mn)                          :     19.933u      0.367s      1.602w      2 calls
JK: (Q|mn)                          :    145.467u      0.933s     12.849w      2 calls
JK: (Q|mn) Write                    :      0.017u      2.800s      1.724w      2 calls
HF: Form core H                     :      0.517u      0.017s      0.049w      1 calls
HF: Form S/X                        :      0.650u      0.133s      0.251w      1 calls
HF: Guess                           :      0.183u      0.067s      0.060w      1 calls
SAD Guess                           :      0.183u      0.067s      0.058w      1 calls
HF: Form G                          :   1392.350u     30.317s    131.805w     13 calls
RV: Form V                          :    840.117u      7.700s     72.949w     13 calls
Properties                          :    315.485p                          70096 calls
Functional                          :      6.461p                          70096 calls
V_xc                                :    260.674p                          70096 calls
JK: D                               :      0.150u      0.000s      0.029w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     13 calls
JK: JK                              :    552.033u     22.600s     58.805w     13 calls
JK: (Q|mn) Read                     :      0.217u     12.117s      7.695w     27 calls
JK: J                               :     11.883u      0.850s      1.350w     27 calls
JK: J1                              :      6.233u      0.800s      0.772w     27 calls
JK: J2                              :      5.600u      0.050s      0.549w     27 calls
JK: K                               :    539.850u      7.917s     48.686w     27 calls
JK: K1                              :    306.267u      5.083s     27.653w     27 calls
JK: K2                              :    233.583u      2.833s     21.028w     27 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.050u      0.000s      0.007w     13 calls
HF: Form D                          :      0.067u      0.000s      0.011w     13 calls
HF: DIIS                            :      5.200u      0.583s      1.307w     12 calls
HF: Form C                          :     12.450u      2.017s      5.399w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.950u      0.067s      0.673w      1 calls
| build grid                        :      5.700u      0.050s      0.519w      1 calls
| post-process grid                 :      0.233u      0.017s      0.155w      1 calls
DFH: sparsity prep                  :      0.400u      0.000s      0.237w      1 calls
| Libint2ERI::Libint2ERI            :      0.267u      0.000s      0.157w      1 calls
Libint2ERI::Libint2ERI              :      0.517u      0.017s      0.310w      2 calls
JK: (A|Q)^-1                        :      6.567u      2.367s      2.613w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     19.933u      0.367s      1.602w      2 calls
JK: (Q|mn)                          :    145.467u      0.933s     12.849w      2 calls
JK: (Q|mn) Write                    :      0.017u      2.800s      1.724w      2 calls
HF: Form core H                     :      0.517u      0.017s      0.049w      1 calls
HF: Form S/X                        :      0.650u      0.133s      0.251w      1 calls
HF: Guess                           :      0.183u      0.067s      0.060w      1 calls
| SAD Guess                         :      0.183u      0.067s      0.058w      1 calls
HF: Form G                          :   1392.350u     30.317s    131.805w     13 calls
| RV: Form V                        :    840.117u      7.700s     72.949w     13 calls
| | Properties                      :    315.485p                          70096 calls
| | Functional                      :      6.461p                          70096 calls
| | V_xc                            :    260.674p                          70096 calls
| JK: D                             :      0.150u      0.000s      0.029w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     13 calls
| JK: JK                            :    552.033u     22.600s     58.805w     13 calls
| | JK: (Q|mn) Read                 :      0.217u     12.117s      7.695w     27 calls
| | JK: J                           :     11.883u      0.850s      1.350w     27 calls
| | | JK: J1                        :      6.233u      0.800s      0.772w     27 calls
| | | JK: J2                        :      5.600u      0.050s      0.549w     27 calls
| | JK: K                           :    539.850u      7.917s     48.686w     27 calls
| | | JK: K1                        :    306.267u      5.083s     27.653w     27 calls
| | | JK: K2                        :    233.583u      2.833s     21.028w     27 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.050u      0.000s      0.007w     13 calls
HF: Form D                          :      0.067u      0.000s      0.011w     13 calls
HF: DIIS                            :      5.200u      0.583s      1.307w     12 calls
HF: Form C                          :     12.450u      2.017s      5.399w     12 calls

**************************************************************************************
