
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 09:47:22 2026
Timers Off: Sun Aug  9 09:50:20 2026

Wall Time:      178.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      5.600u      0.033s      0.623w      1 calls
build grid                          :      5.350u      0.033s      0.474w      1 calls
post-process grid                   :      0.250u      0.000s      0.148w      1 calls
DFH: sparsity prep                  :      0.583u      0.000s      0.344w      1 calls
Libint2ERI::Libint2ERI              :      1.117u      0.017s      0.664w     11 calls
JK: (A|Q)^-1                        :     10.483u      5.133s      4.169w      1 calls
JK: (A|mn)                          :     21.000u      0.317s      1.614w      3 calls
JK: (Q|mn)                          :    188.750u      0.467s     14.844w      3 calls
JK: (Q|mn) Write                    :      0.033u      4.167s     26.451w      3 calls
HF: Form core H                     :      0.583u      0.000s      0.052w      1 calls
HF: Form S/X                        :      0.883u      0.133s      0.321w      1 calls
HF: Guess                           :      0.233u      0.083s      0.074w      1 calls
SAD Guess                           :      0.233u      0.067s      0.072w      1 calls
HF: Form G                          :   1448.183u     20.467s    121.894w     13 calls
RV: Form V                          :    681.333u      2.267s     52.253w     13 calls
Properties                          :    221.621p                          66911 calls
Functional                          :      3.942p                          66911 calls
V_xc                                :    191.835p                          66911 calls
JK: D                               :      0.200u      0.000s      0.017w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    766.600u     18.200s     69.608w     13 calls
JK: (Q|mn) Read                     :      0.167u     12.700s      9.285w     52 calls
JK: J                               :     15.000u      0.133s      1.441w     52 calls
JK: J1                              :      7.483u      0.117s      0.720w     52 calls
JK: J2                              :      7.417u      0.017s      0.665w     52 calls
JK: K                               :    751.433u      4.433s     58.088w     52 calls
JK: K1                              :    403.183u      2.817s     31.292w     52 calls
JK: K2                              :    348.233u      1.617s     26.788w     52 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.017s      0.005w     13 calls
HF: Form D                          :      0.150u      0.000s      0.013w     13 calls
HF: DIIS                            :      5.100u      0.383s      0.970w     12 calls
HF: Form C                          :     12.000u      1.900s      4.688w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :      5.600u      0.033s      0.623w      1 calls
| build grid                        :      5.350u      0.033s      0.474w      1 calls
| post-process grid                 :      0.250u      0.000s      0.148w      1 calls
DFH: sparsity prep                  :      0.583u      0.000s      0.344w      1 calls
| Libint2ERI::Libint2ERI            :      0.383u      0.000s      0.224w      1 calls
Libint2ERI::Libint2ERI              :      0.733u      0.017s      0.439w      2 calls
JK: (A|Q)^-1                        :     10.483u      5.133s      4.169w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     21.000u      0.317s      1.614w      3 calls
JK: (Q|mn)                          :    188.750u      0.467s     14.844w      3 calls
JK: (Q|mn) Write                    :      0.033u      4.167s     26.451w      3 calls
HF: Form core H                     :      0.583u      0.000s      0.052w      1 calls
HF: Form S/X                        :      0.883u      0.133s      0.321w      1 calls
HF: Guess                           :      0.233u      0.083s      0.074w      1 calls
| SAD Guess                         :      0.233u      0.067s      0.072w      1 calls
HF: Form G                          :   1448.183u     20.467s    121.894w     13 calls
| RV: Form V                        :    681.333u      2.267s     52.253w     13 calls
| | Properties                      :    221.621p                          66911 calls
| | Functional                      :      3.942p                          66911 calls
| | V_xc                            :    191.835p                          66911 calls
| JK: D                             :      0.200u      0.000s      0.017w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    766.600u     18.200s     69.608w     13 calls
| | JK: (Q|mn) Read                 :      0.167u     12.700s      9.285w     52 calls
| | JK: J                           :     15.000u      0.133s      1.441w     52 calls
| | | JK: J1                        :      7.483u      0.117s      0.720w     52 calls
| | | JK: J2                        :      7.417u      0.017s      0.665w     52 calls
| | JK: K                           :    751.433u      4.433s     58.088w     52 calls
| | | JK: K1                        :    403.183u      2.817s     31.292w     52 calls
| | | JK: K2                        :    348.233u      1.617s     26.788w     52 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.000u      0.017s      0.005w     13 calls
HF: Form D                          :      0.150u      0.000s      0.013w     13 calls
HF: DIIS                            :      5.100u      0.383s      0.970w     12 calls
HF: Form C                          :     12.000u      1.900s      4.688w     12 calls

**************************************************************************************
