
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 11:08:51 2026
Timers Off: Sun Aug  9 11:11:59 2026

Wall Time:      187.75 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     15.250u      0.050s      1.468w      1 calls
build grid                          :     14.850u      0.033s      1.212w      1 calls
post-process grid                   :      0.400u      0.017s      0.255w      1 calls
Libint2ERI::Libint2ERI              :      0.550u      0.000s      0.329w     10 calls
JK: (A|Q)^-1                        :      8.533u      4.467s      3.418w      1 calls
JK: (A|mn)                          :     22.850u      0.300s      1.747w      3 calls
JK: (Q|mn)                          :    184.767u      0.317s     14.399w      3 calls
JK: (Q|mn) Write                    :      0.033u      4.600s      2.775w      3 calls
HF: Form core H                     :      0.800u      0.017s      0.069w      1 calls
HF: Form S/X                        :      0.833u      0.117s      0.316w      1 calls
HF: Guess                           :      0.200u      0.050s      0.050w      1 calls
SAD Guess                           :      0.200u      0.050s      0.048w      1 calls
HF: Form G                          :   1849.900u     23.650s    153.511w     13 calls
RV: Form V                          :   1173.950u      3.567s     90.733w     13 calls
Properties                          :    384.863p                          95043 calls
Functional                          :      6.683p                          95043 calls
V_xc                                :    333.736p                          95043 calls
JK: D                               :      0.150u      0.017s      0.015w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     13 calls
JK: JK                              :    675.767u     20.067s     62.743w     13 calls
JK: (Q|mn) Read                     :      0.267u     13.583s      8.562w     40 calls
JK: J                               :     14.800u      0.350s      1.435w     40 calls
JK: J1                              :      7.650u      0.317s      0.749w     40 calls
JK: J2                              :      7.100u      0.033s      0.637w     40 calls
JK: K                               :    660.650u      4.683s     51.850w     40 calls
JK: K1                              :    391.917u      3.083s     30.777w     40 calls
JK: K2                              :    268.733u      1.600s     21.066w     40 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.005w     13 calls
HF: Form D                          :      0.133u      0.000s      0.010w     13 calls
HF: DIIS                            :      5.467u      0.533s      1.178w     12 calls
HF: Form C                          :     13.217u      1.833s      5.447w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :     15.250u      0.050s      1.468w      1 calls
| build grid                        :     14.850u      0.033s      1.212w      1 calls
| post-process grid                 :      0.400u      0.017s      0.255w      1 calls
Libint2ERI::Libint2ERI              :      0.550u      0.000s      0.328w      2 calls
JK: (A|Q)^-1                        :      8.533u      4.467s      3.418w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     22.850u      0.300s      1.747w      3 calls
JK: (Q|mn)                          :    184.767u      0.317s     14.399w      3 calls
JK: (Q|mn) Write                    :      0.033u      4.600s      2.775w      3 calls
HF: Form core H                     :      0.800u      0.017s      0.069w      1 calls
HF: Form S/X                        :      0.833u      0.117s      0.316w      1 calls
HF: Guess                           :      0.200u      0.050s      0.050w      1 calls
| SAD Guess                         :      0.200u      0.050s      0.048w      1 calls
HF: Form G                          :   1849.900u     23.650s    153.511w     13 calls
| RV: Form V                        :   1173.950u      3.567s     90.733w     13 calls
| | Properties                      :    384.863p                          95043 calls
| | Functional                      :      6.683p                          95043 calls
| | V_xc                            :    333.736p                          95043 calls
| JK: D                             :      0.150u      0.017s      0.015w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     13 calls
| JK: JK                            :    675.767u     20.067s     62.743w     13 calls
| | JK: (Q|mn) Read                 :      0.267u     13.583s      8.562w     40 calls
| | JK: J                           :     14.800u      0.350s      1.435w     40 calls
| | | JK: J1                        :      7.650u      0.317s      0.749w     40 calls
| | | JK: J2                        :      7.100u      0.033s      0.637w     40 calls
| | JK: K                           :    660.650u      4.683s     51.850w     40 calls
| | | JK: K1                        :    391.917u      3.083s     30.777w     40 calls
| | | JK: K2                        :    268.733u      1.600s     21.066w     40 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.005w     13 calls
HF: Form D                          :      0.133u      0.000s      0.010w     13 calls
HF: DIIS                            :      5.467u      0.533s      1.178w     12 calls
HF: Form C                          :     13.217u      1.833s      5.447w     12 calls

**************************************************************************************
