
Host: choehoyun-ui-MacBookAir.local

Timers On : Sun Aug  9 12:38:38 2026
Timers Off: Sun Aug  9 12:42:02 2026

Wall Time:      203.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :     13.883u      0.100s      1.394w      1 calls
build grid                          :     13.517u      0.083s      1.158w      1 calls
post-process grid                   :      0.367u      0.017s      0.236w      1 calls
Libint2ERI::Libint2ERI              :      0.600u      0.000s      0.369w     10 calls
JK: (A|Q)^-1                        :      9.883u      4.633s      3.959w      1 calls
JK: (A|mn)                          :     28.517u      0.367s      2.211w      3 calls
JK: (Q|mn)                          :    206.950u      0.683s     16.651w      3 calls
JK: (Q|mn) Write                    :      0.017u      4.367s      2.646w      3 calls
HF: Form core H                     :      0.867u      0.000s      0.077w      1 calls
HF: Form S/X                        :      0.933u      0.133s      0.334w      1 calls
HF: Guess                           :      0.217u      0.033s      0.047w      1 calls
SAD Guess                           :      0.217u      0.033s      0.045w      1 calls
HF: Form G                          :   1889.650u     30.200s    164.739w     13 calls
RV: Form V                          :   1129.900u      6.767s     92.095w     13 calls
Properties                          :    402.562p                          93834 calls
Functional                          :      7.421p                          93834 calls
V_xc                                :    326.011p                          93834 calls
JK: D                               :      0.167u      0.000s      0.019w     13 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     13 calls
JK: JK                              :    759.517u     23.433s     72.604w     13 calls
JK: (Q|mn) Read                     :      0.200u     14.067s      8.950w     40 calls
JK: J                               :     15.067u      0.550s      1.500w     40 calls
JK: J1                              :      7.867u      0.517s      0.784w     40 calls
JK: J2                              :      7.083u      0.033s      0.665w     40 calls
JK: K                               :    744.183u      7.317s     61.267w     40 calls
JK: K1                              :    411.800u      4.533s     33.966w     40 calls
JK: K2                              :    332.367u      2.783s     27.293w     40 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.006w     13 calls
HF: Form D                          :      0.167u      0.000s      0.012w     13 calls
HF: DIIS                            :      6.450u      0.583s      1.269w     12 calls
HF: Form C                          :     16.450u      2.300s      6.746w     12 calls

--------------------------------------------------------------------------------------
V: Grid                             :     13.883u      0.100s      1.394w      1 calls
| build grid                        :     13.517u      0.083s      1.158w      1 calls
| post-process grid                 :      0.367u      0.017s      0.236w      1 calls
Libint2ERI::Libint2ERI              :      0.600u      0.000s      0.368w      2 calls
JK: (A|Q)^-1                        :      9.883u      4.633s      3.959w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.001w      8 calls
JK: (A|mn)                          :     28.517u      0.367s      2.211w      3 calls
JK: (Q|mn)                          :    206.950u      0.683s     16.651w      3 calls
JK: (Q|mn) Write                    :      0.017u      4.367s      2.646w      3 calls
HF: Form core H                     :      0.867u      0.000s      0.077w      1 calls
HF: Form S/X                        :      0.933u      0.133s      0.334w      1 calls
HF: Guess                           :      0.217u      0.033s      0.047w      1 calls
| SAD Guess                         :      0.217u      0.033s      0.045w      1 calls
HF: Form G                          :   1889.650u     30.200s    164.739w     13 calls
| RV: Form V                        :   1129.900u      6.767s     92.095w     13 calls
| | Properties                      :    402.562p                          93834 calls
| | Functional                      :      7.421p                          93834 calls
| | V_xc                            :    326.011p                          93834 calls
| JK: D                             :      0.167u      0.000s      0.019w     13 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     13 calls
| JK: JK                            :    759.517u     23.433s     72.604w     13 calls
| | JK: (Q|mn) Read                 :      0.200u     14.067s      8.950w     40 calls
| | JK: J                           :     15.067u      0.550s      1.500w     40 calls
| | | JK: J1                        :      7.867u      0.517s      0.784w     40 calls
| | | JK: J2                        :      7.083u      0.033s      0.665w     40 calls
| | JK: K                           :    744.183u      7.317s     61.267w     40 calls
| | | JK: K1                        :    411.800u      4.533s     33.966w     40 calls
| | | JK: K2                        :    332.367u      2.783s     27.293w     40 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     13 calls
HF: Form F                          :      0.017u      0.000s      0.006w     13 calls
HF: Form D                          :      0.167u      0.000s      0.012w     13 calls
HF: DIIS                            :      6.450u      0.583s      1.269w     12 calls
HF: Form C                          :     16.450u      2.300s      6.746w     12 calls

**************************************************************************************
